ecotypeid,name,country,weightmasterseed,estimatedseednumber,seedsperplot
159,MAR2-3,FRA,0.3004,16638,17.33125
265,PYL-6,FRA,0.325,18000,18.75
763,Kar-1,KGZ,0.1827,10119,10.540625
765,Sus-1,KGZ,0.2994,16582,17.27291667
766,Dja-1,KGZ,0.3004,16638,17.33125
768,Zal-1,KGZ,0.3099,17164,17.87916667
772,Neo-6,TJK,0.3091,17120,17.83333333
5151,UKSE06-325,UK,0.2959,16389,17.071875
5165,UKSE06-362,UK,0.3171,17563,18.29479167
5768,UKID63,UK,0.3076,17037,17.746875
5772,Set-1,UK,0.3059,16942,17.64791667
5784,Ty-1,UK,0.3011,16677,17.371875
5811,UKID107,UK,0.3194,17690,18.42708333
6013,Eden-9,SWE,0.2985,16533,17.221875
6025,Gro-3,SWE,0.2282,12639,13.165625
6040,Kni-1,SWE,0.3056,16926,17.63125
6073,OMo1-7,SWE,0.1625,9000,9.375
6074,Or-1,SWE,0.2099,11625,12.109375
6108,T480,SWE,0.3043,16854,17.55625
6150,T980,SWE,0.2899,16056,16.725
6177,TAL,SWE,0.3388,18765,19.546875
6180,TAL 07,SWE,0.2993,16577,17.26770833
6184,TBO,SWE,0.3013,16688,17.38333333
6188,TDr-1,SWE,0.2983,16522,17.21041667
6195,TDr-9,SWE,0.31,17170,17.88541667
6209,TEDEN,SWE,0.3003,16632,17.325
6216,TFA,SWE,0.3043,16854,17.55625
6243,Tottarp-2,SWE,0.3053,16909,17.61354167
6244,TRA 01,SWE,0.3166,17535,18.265625
6898,An-1,BEL,0.304,16837,17.53854167
6911,Cvi-0,CPV,0.2999,16610,17.30208333
6915,Ei-2,GER,0.3037,16821,17.521875
6929,Kondara,TJK,0.3001,16621,17.31354167
6932,Ler-1,GER,0.1915,10606,11.04791667
6938,Ms-0,RUS,0.2984,16527,17.215625
6939,Mt-0,LIB,0.3065,16976,17.68333333
6940,Mz-0,GER,0.3181,17618,18.35208333
6945,Nok-3,NED,0.3009,16666,17.36041667
6958,Ra-0,FRA,0.303,16782,17.48125
6961,Se-0,ESP,0.3027,16765,17.46354167
6963,Sorbo,TJK,0.3031,16787,17.48645833
6979,Wei-0,SUI,0.3018,16715,17.41145833
6987,Ak-1,GER,0.3034,16804,17.50416667
7000,Aa-0,GER,0.2086,11553,12.034375
7002,Baa-1,NED,0.3011,16677,17.371875
7003,Bs-1,SUI,0.3029,16776,17.475
7008,Benk-1,NED,0.3019,16721,17.41770833
7013,Bd-0,GER,0.3016,16704,17.4
7025,Bl-1,ITA,0.3065,16976,17.68333333
7028,Bch-1,GER,0.2962,16405,17.08854167
7031,Bsch-0,GER,0.3021,16732,17.42916667
7036,Bu-0,GER,0.305,16893,17.596875
7062,Ca-0,GER,0.3017,16710,17.40625
7063,Can-0,ESP,0.2978,16494,17.18125
7067,Ct-1,ITA,0.2982,16516,17.20416667
7071,Chat-1,FRA,0.3195,17696,18.43333333
7077,Co-1,POR,0.3015,16699,17.39479167
7092,Com-1,FRA,0.309,17114,17.82708333
7103,Dra-0,CZE,0.3017,16710,17.40625
7106,Dr-0,GER,0.3138,17380,18.10416667
7125,Er-0,GER,0.3083,17075,17.78645833
7126,Es-0,FIN,0.3204,17746,18.48541667
7127,Est,GER,0.2984,16527,17.215625
7143,Gel-1,NED,0.3164,17524,18.25416667
7164,Hau-0,DEN,0.2087,11559,12.040625
7165,Hn-0,GER,0.295,16339,17.01979167
7186,Kn-0,LTU,0.3477,19258,20.06041667
7203,Krot-0,GER,0.303,16782,17.48125
7209,La-0,POL,0.3033,16798,17.49791667
7217,Lm-2,FRA,0.3011,16677,17.371875
7218,Le-0,NED,0.3067,16987,17.69479167
7244,Mnz-0,GER,0.2996,16594,17.28541667
7255,Mh-0,POL,0.302,16726,17.42291667
7268,Np-0,GER,0.301,16671,17.365625
7273,No-0,GER,0.3157,17485,18.21354167
7276,Ob-0,GER,0.306,16948,17.65416667
7282,Or-0,GER,0.3059,16942,17.64791667
7287,Ove-0,GER,0.3031,16787,17.48645833
7288,Oy-0,NOR,0.3082,17070,17.78125
7296,Petergof,RUS,0.3075,17031,17.740625
7298,Pi-0,AUT,0.3017,16710,17.40625
7316,Rhen-1,NED,0.3122,17291,18.01145833
7323,Rubezhnoe-1,UKR,0.314,17391,18.115625
7333,Sei-0,ITA,0.2643,14638,15.24791667
7346,Ste-0,GER,0.3212,17790,18.53125
7347,Stw-0,RUS,0.3094,17136,17.85
7353,Tha-1,NED,0.3055,16920,17.625
7372,Tscha-1,AUT,0.2961,16400,17.08333333
7378,Uk-1,GER,0.3023,16743,17.440625
7384,Ven-1,NED,0.2999,16610,17.30208333
7394,Wa-1,POL,0.2997,16599,17.290625
7404,Wc-1,GER,0.3123,17297,18.01770833
7411,Wl-0,GER,0.3026,16760,17.45833333
7521,Lp2-6,CZE,0.3051,16898,17.60208333
8214,Gy-0,FRA,0.3009,16666,17.36041667
8230,Algutsrum,SWE,0.3044,16859,17.56145833
8231,Bro1-6,SWE,0.2977,16488,17.175
8240,Kulturen-1,SWE,0.3031,16787,17.48645833
8247,San-2,SWE,0.3246,17978,18.72708333
8249,Vimmerby,SWE,0.3117,17264,17.98333333
8311,In-0,AUT,0.3063,16965,17.671875
8312,Is-0,GER,0.2989,16555,17.24479167
8351,Ost-0,SWE,0.3049,16887,17.590625
8354,Per-1,RUS,0.3035,16810,17.51041667
8357,Pla-0,ESP,0.3051,16898,17.60208333
8376,Sanna-2,SWE,0.3015,16699,17.39479167
8387,St-0,SWE,0.3218,17823,18.565625
9057,Vinslov,SWE,0.2968,16438,17.12291667
9058,Vastervik,SWE,0.3028,16771,17.46979167
9323,Adal 3,SWE,0.2075,11493,11.971875
9371,FaL,SWE,0.2905,16090,16.76041667
9394,Hag-2,SWE,0.2956,16372,17.05416667
9416,Kru-3,SWE,0.2929,16222,16.89791667
9427,Nas,SWE,0.3016,16704,17.4
9470,Tur-4,SWE,0.3009,16666,17.36041667
9481,Yst-1,SWE,0.2996,16594,17.28541667
9506,IP-Alo-0,POR,0.2989,16555,17.24479167
9507,IP-Coa-0,POR,0.3011,16677,17.371875
9510,IP-Rei-0,POR,0.3008,16660,17.35416667
9512,IP-Vid-1,POR,0.3004,16638,17.33125
9517,IP-All-0,ESP,0.3287,18205,18.96354167
9518,IP-Alm-0,ESP,0.305,16893,17.596875
9521,IP-Bar-1,ESP,0.303,16782,17.48125
9522,IP-Bea-0,ESP,0.3009,16666,17.36041667
9523,IP-Ben-0,ESP,0.304,16837,17.53854167
9524,IP-Ber-0,ESP,0.3136,17369,18.09270833
9526,IP-Cab-3,ESP,0.2994,16582,17.27291667
9527,IP-Cad-0,ESP,0.3021,16732,17.42916667
9528,IP-Cal-0,ESP,0.3021,16732,17.42916667
9529,IP-Cap-1,ESP,0.3049,16887,17.590625
9534,IP-Cmo-3,ESP,0.306,16948,17.65416667
9535,IP-Coc-1,ESP,0.3052,16904,17.60833333
9537,IP-Cum-1,ESP,0.3015,16699,17.39479167
9539,IP-Deh-1,ESP,0.2992,16571,17.26145833
9542,IP-Fun-0,ESP,0.3983,22060,22.97916667
9544,IP-Gua-1,ESP,0.2997,16599,17.290625
9547,IP-Hor-0,ESP,0.2982,16516,17.20416667
9548,IP-Hoy-0,ESP,0.2996,16594,17.28541667
9549,IP-Hum-2,ESP,0.3016,16704,17.4
9555,IP-Mar-1,ESP,0.325,18000,18.75
9557,IP-Moa-0,ESP,0.3369,18659,19.43645833
9559,IP-Mon-5,ESP,0.328,18167,18.92395833
9560,IP-Mot-0,ESP,0.2996,16594,17.28541667
9562,IP-Mur-0,ESP,0.2983,16522,17.21041667
9564,IP-Nog-17,ESP,0.3021,16732,17.42916667
9565,IP-Orb-10,ESP,0.294,16283,16.96145833
9574,IP-Rel-0,ESP,0.3016,16704,17.4
9577,IP-Ria-0,ESP,0.2992,16571,17.26145833
9579,IP-San-10,ESP,0.3044,16859,17.56145833
9584,IP-Stp-0,ESP,0.2979,16499,17.18645833
9586,IP-Tam-0,ESP,0.2119,11736,12.225
9587,IP-Tdc-0,ESP,0.3433,19014,19.80625
9591,IP-Vad-0,ESP,0.3023,16743,17.440625
9594,IP-Vdm-0,ESP,0.3052,16904,17.60833333
9595,IP-Vdt-0,ESP,0.2954,16361,17.04270833
9596,IP-Ver-5,ESP,0.3029,16776,17.475
9597,IP-Vig-1,ESP,0.3024,16749,17.446875
9598,IP-Vim-0,ESP,0.3005,16643,17.33645833
9600,IP-Vis-0,ESP,0.3017,16710,17.40625
9602,IP-Vpa-1,ESP,0.3198,17712,18.45
9606,Aitba-1,MAR,0.2903,16078,16.74791667
9612,Lesno-2,RUS,0.2992,16571,17.26145833
9619,Basta-1,RUS,0.3009,16666,17.36041667
9625,Kolyv-2,RUS,0.2984,16527,17.215625
9629,K-oze-1,RUS,0.3027,16765,17.46354167
9632,Lebja-2,RUS,0.3027,16765,17.46354167
9634,Masl-1,RUS,0.2998,16605,17.296875
9637,Noveg-2,RUS,0.3066,16981,17.68854167
9640,Rakit-1,RUS,0.3065,16976,17.68333333
9643,Sever-1,RUS,0.2981,16510,17.19791667
9649,Bivio-1,ITA,0.301,16671,17.365625
9653,Giffo-1,ITA,0.3007,16654,17.34791667
9657,Melic-1,ITA,0.3026,16760,17.45833333
9659,Pigna-1,ITA,0.3004,16638,17.33125
9697,Dolen-1,BUL,0.3037,16821,17.521875
9698,Goced-1,BUL,0.3077,17042,17.75208333
9699,Kolar-1,BUL,0.3098,17158,17.87291667
9713,Stara-1,BUL,0.3048,16882,17.58541667
9716,Leska-1,BUL,0.302,16726,17.42291667
9719,Koren-1,BUL,0.2998,16605,17.296875
9723,Slavi-2,BUL,0.3033,16798,17.49791667
9726,Faneronemi-3,GRC,0.3002,16627,17.31979167
9736,Teiu-2,ROU,0.3022,16738,17.43541667
9737,Ulies-1,ROU,0.2988,16549,17.23854167
9739,Toc-1,ROU,0.3033,16798,17.49791667
9741,Orast-1,ROU,0.2999,16610,17.30208333
9743,Furni-1,ROU,0.3031,16787,17.48645833
9748,Zagub-1,SRB,0.3017,16710,17.40625
9749,Knjas-1,SRB,0.3038,16826,17.52708333
9758,Altai-5,CHN,0.3011,16677,17.371875
9759,Anz-0,IRN,0.3053,16909,17.61354167
9761,Bilk-1,LBN,0.301,16671,17.365625
9764,Qar-8a,LBN,0.2398,13281,13.834375
9766,Westkar-4,KGZ,0.3028,16771,17.46979167
9769,HE-1,GER,0.2978,16494,17.18125
9774,Alt-1,GER,0.3112,17236,17.95416667
9775,Berg-1,GER,0.2994,16582,17.27291667
9779,Bai-10,GER,0.309,17114,17.82708333
9781,Kus2-2,GER,0.3082,17070,17.78125
9782,Lu3-30,GER,0.3002,16627,17.31979167
9784,Erg2-6,GER,0.3045,16865,17.56770833
9803,Muh-2,GER,0.3033,16798,17.49791667
9804,Obe1-15,GER,0.31,17170,17.88541667
9813,BI-4,GER,0.3329,18438,19.20625
9814,Fell1-10,GER,0.3095,17142,17.85625
9820,Are-0,ESP,0.3158,17491,18.21979167
9837,Con-0,ESP,0.30437,16858,17.56041667
9857,Leg-0,ESP,0.3089,17109,17.821875
9879,Per-0,ESP,0.3028,16771,17.46979167
9910,BRI-2,FRA,0.3094,17136,17.85
9920,DIR-9,FRA,0.3059,16942,17.64791667
9921,FOR-23,FRA,0.3075,17031,17.740625
9925,RUM-20,FRA,0.3031,16787,17.48645833
9933,VED-10,FRA,0.3034,16804,17.50416667
9940,Toufl-1,MAR,0.3031,16787,17.48645833
9941,Fei-0,POR,0.2987,16544,17.23333333
9944,Don-0,ESP,0.301,16671,17.365625
9947,Ped-0,ESP,0.3021,16732,17.42916667
9965,Mammo-2,ITA,0.2454,13592,14.15833333
9966,Monte-1,ITA,0.1615,8945,9.317708333
9977,Vezzano2-1,ITA,0.1004,5561,5.792708333
9978,Vezzano2-2,ITA,0.066,3655,3.807291667
9985,Slavi-1,BUL,0.2487,13774,14.34791667
9992,Dog-4,TUR,0.3007,16654,17.34791667
10002,TueWa1-2,GER,0.2338,12949,13.48854167
10006,Kastel-1,UKR,0.3075,17031,17.740625
10011,Yeg-1,ARM,0.0489,2708,2.820833333
10013,Lerik1-3,AZE,0.1704,9438,9.83125
10014,Xan-1,AZE,0.3026,16760,17.45833333
100001,Ziv-24208,ISR,0.1032,5716,5.954166667
100002,Her-,ISR,0.0611,3384,3.525