ID	name	country	weight_put_on_master_mix (g)	estimated number of seeds in total
159	MAR2-3	FRA	0.3004	15590.76
265	PYL-6	FRA	0.325	16867.5
763	Kar-1	KGZ	0.1827	9482.13
765	Sus-1	KGZ	0.2994	15538.86
766	Dja-1	KGZ	0.3004	15590.76
768	Zal-1	KGZ	0.3099	16083.81
772	Neo-6	TJK	0.3091	16042.29
5151	UKSE06-325	UK	0.2959	15357.21
5165	UKSE06-362	UK	0.3171	16457.49
5768	UKID63	UK	0.3076	15964.44
5772	Set-1	UK	0.3059	15876.21
5784	Ty-1	UK	0.3011	15627.09
5811	UKID107	UK	0.3194	16576.86
6013	Eden-9	SWE	0.2985	15492.15
6025	Gro-3	SWE	0.2282	11843.58
6040	Kni-1	SWE	0.3056	15860.64
6073	OMo1-7	SWE	0.1625	8433.75
6074	Or-1	SWE	0.2099	10893.81
6108	T480	SWE	0.3043	15793.17
6150	T980	SWE	0.2899	15045.81
6177	TAL	SWE	0.3388	17583.72
6180	TAL 07	SWE	0.2993	15533.67
6184	TBO	SWE	0.3013	15637.47
6188	TDr-1	SWE	0.2983	15481.77
6195	TDr-9	SWE	0.31	16089
6209	TEDEN	SWE	0.3003	15585.57
6216	TFA	SWE	0.3043	15793.17
6243	Tottarp-2	SWE	0.3053	15845.07
6244	TRA 01	SWE	0.3166	16431.54
6898	An-1	BEL	0.304	15777.6
6911	Cvi-0	CPV	0.2999	15564.81
6915	Ei-2	GER	0.3037	15762.03
6929	Kondara	TJK	0.3001	15575.19
6932	Ler-1	GER	0.1915	9938.85
6938	Ms-0	RUS	0.2984	15486.96
6939	Mt-0	LIB	0.3065	15907.35
6940	Mz-0	GER	0.3181	16509.39
6945	Nok-3	NED	0.3009	15616.71
6958	Ra-0	FRA	0.303	15725.7
6961	Se-0	ESP	0.3027	15710.13
6963	Sorbo	TJK	0.3031	15730.89
6979	Wei-0	SUI	0.3018	15663.42
6987	Ak-1	GER	0.3034	15746.46
7000	Aa-0	GER	0.2086	10826.34
7002	Baa-1	NED	0.3011	15627.09
7003	Bs-1	SUI	0.3029	15720.51
7008	Benk-1	NED	0.3019	15668.61
7013	Bd-0	GER	0.3016	15653.04
7025	Bl-1	ITA	0.3065	15907.35
7028	Bch-1	GER	0.2962	15372.78
7031	Bsch-0	GER	0.3021	15678.99
7036	Bu-0	GER	0.305	15829.5
7062	Ca-0	GER	0.3017	15658.23
7063	Can-0	ESP	0.2978	15455.82
7067	Ct-1	ITA	0.2982	15476.58
7071	Chat-1	FRA	0.3195	16582.05
7077	Co-1	POR	0.3015	15647.85
7092	Com-1	FRA	0.309	16037.1
7103	Dra-0	CZE	0.3017	15658.23
7106	Dr-0	GER	0.3138	16286.22
7125	Er-0	GER	0.3083	16000.77
7126	Es-0	FIN	0.3204	16628.76
7127	Est	GER	0.2984	15486.96
7143	Gel-1	NED	0.3164	16421.16
7164	Hau-0	DEN	0.2087	10831.53
7165	Hn-0	GER	0.295	15310.5
7186	Kn-0	LTU	0.3477	18045.63
7203	Krot-0	GER	0.303	15725.7
7209	La-0	POL	0.3033	15741.27
7217	Lm-2	FRA	0.3011	15627.09
7218	Le-0	NED	0.3067	15917.73
7244	Mnz-0	GER	0.2996	15549.24
7255	Mh-0	POL	0.302	15673.8
7268	Np-0	GER	0.301	15621.9
7273	No-0	GER	0.3157	16384.83
7276	Ob-0	GER	0.306	15881.4
7282	Or-0	GER	0.3059	15876.21
7287	Ove-0	GER	0.3031	15730.89
7288	Oy-0	NOR	0.3082	15995.58
7296	Petergof	RUS	0.3075	15959.25
7298	Pi-0	AUT	0.3017	15658.23
7316	Rhen-1	NED	0.3122	16203.18
7323	Rubezhnoe-1	UKR	0.314	16296.6
7333	Sei-0	ITA	0.2643	13717.17
7346	Ste-0	GER	0.3212	16670.28
7347	Stw-0	RUS	0.3094	16057.86
7353	Tha-1	NED	0.3055	15855.45
7372	Tscha-1	AUT	0.2961	15367.59
7378	Uk-1	GER	0.3023	15689.37
7384	Ven-1	NED	0.2999	15564.81
7394	Wa-1	POL	0.2997	15554.43
7404	Wc-1	GER	0.3123	16208.37
7411	Wl-0	GER	0.3026	15704.94
7521	Lp2-6	CZE	0.3051	15834.69
8214	Gy-0	FRA	0.3009	15616.71
8230	Algutsrum	SWE	0.3044	15798.36
8231	Bro1-6	SWE	0.2977	15450.63
8240	Kulturen-1	SWE	0.3031	15730.89
8247	San-2	SWE	0.3246	16846.74
8249	Vimmerby	SWE	0.3117	16177.23
8311	In-0	AUT	0.3063	15896.97
8312	Is-0	GER	0.2989	15512.91
8351	Ost-0	SWE	0.3049	15824.31
8354	Per-1	RUS	0.3035	15751.65
8357	Pla-0	ESP	0.3051	15834.69
8376	Sanna-2	SWE	0.3015	15647.85
8387	St-0	SWE	0.3218	16701.42
9057	Vinslov	SWE	0.2968	15403.92
9058	Vastervik	SWE	0.3028	15715.32
9323	Adal 3	SWE	0.2075	10769.25
9371	FaL	SWE	0.2905	15076.95
9394	Hag-2	SWE	0.2956	15341.64
9416	Kru-3	SWE	0.2929	15201.51
9427	Nas	SWE	0.3016	15653.04
9470	Tur-4	SWE	0.3009	15616.71
9481	Yst-1	SWE	0.2996	15549.24
9506	IP-Alo-0	POR	0.2989	15512.91
9507	IP-Coa-0	POR	0.3011	15627.09
9510	IP-Rei-0	POR	0.3008	15611.52
9512	IP-Vid-1	POR	0.3004	15590.76
9517	IP-All-0	ESP	0.3287	17059.53
9518	IP-Alm-0	ESP	0.305	15829.5
9521	IP-Bar-1	ESP	0.303	15725.7
9522	IP-Bea-0	ESP	0.3009	15616.71
9523	IP-Ben-0	ESP	0.304	15777.6
9524	IP-Ber-0	ESP	0.3136	16275.84
9526	IP-Cab-3	ESP	0.2994	15538.86
9527	IP-Cad-0	ESP	0.3021	15678.99
9528	IP-Cal-0	ESP	0.3021	15678.99
9529	IP-Cap-1	ESP	0.3049	15824.31
9534	IP-Cmo-3	ESP	0.306	15881.4
9535	IP-Coc-1	ESP	0.3052	15839.88
9537	IP-Cum-1	ESP	0.3015	15647.85
9539	IP-Deh-1	ESP	0.2992	15528.48
9542	IP-Fun-0	ESP	0.3983	20671.77
9544	IP-Gua-1	ESP	0.2997	15554.43
9547	IP-Hor-0	ESP	0.2982	15476.58
9548	IP-Hoy-0	ESP	0.2996	15549.24
9549	IP-Hum-2	ESP	0.3016	15653.04
9555	IP-Mar-1	ESP	0.325	16867.5
9557	IP-Moa-0	ESP	0.3369	17485.11
9559	IP-Mon-5	ESP	0.328	17023.2
9560	IP-Mot-0	ESP	0.2996	15549.24
9562	IP-Mur-0	ESP	0.2983	15481.77
9564	IP-Nog-17	ESP	0.3021	15678.99
9565	IP-Orb-10	ESP	0.294	15258.6
9574	IP-Rel-0	ESP	0.3016	15653.04
9577	IP-Ria-0	ESP	0.2992	15528.48
9579	IP-San-10	ESP	0.3044	15798.36
9584	IP-Stp-0	ESP	0.2979	15461.01
9586	IP-Tam-0	ESP	0.2119	10997.61
9587	IP-Tdc-0	ESP	0.3433	17817.27
9591	IP-Vad-0	ESP	0.3023	15689.37
9594	IP-Vdm-0	ESP	0.3052	15839.88
9595	IP-Vdt-0	ESP	0.2954	15331.26
9596	IP-Ver-5	ESP	0.3029	15720.51
9597	IP-Vig-1	ESP	0.3024	15694.56
9598	IP-Vim-0	ESP	0.3005	15595.95
9600	IP-Vis-0	ESP	0.3017	15658.23
9602	IP-Vpa-1	ESP	0.3198	16597.62
9606	Aitba-1	MAR	0.2903	15066.57
9612	Lesno-2	RUS	0.2992	15528.48
9619	Basta-1	RUS	0.3009	15616.71
9625	Kolyv-2	RUS	0.2984	15486.96
9629	K-oze-1	RUS	0.3027	15710.13
9632	Lebja-2	RUS	0.3027	15710.13
9634	Masl-1	RUS	0.2998	15559.62
9637	Noveg-2	RUS	0.3066	15912.54
9640	Rakit-1	RUS	0.3065	15907.35
9643	Sever-1	RUS	0.2981	15471.39
9649	Bivio-1	ITA	0.301	15621.9
9653	Giffo-1	ITA	0.3007	15606.33
9657	Melic-1	ITA	0.3026	15704.94
9659	Pigna-1	ITA	0.3004	15590.76
9697	Dolen-1	BUL	0.3037	15762.03
9698	Goced-1	BUL	0.3077	15969.63
9699	Kolar-1	BUL	0.3098	16078.62
9713	Stara-1	BUL	0.3048	15819.12
9716	Leska-1	BUL	0.302	15673.8
9719	Koren-1	BUL	0.2998	15559.62
9723	Slavi-2	BUL	0.3033	15741.27
9726	Faneronemi-3	GRC	0.3002	15580.38
9736	Teiu-2	ROU	0.3022	15684.18
9737	Ulies-1	ROU	0.2988	15507.72
9739	Toc-1	ROU	0.3033	15741.27
9741	Orast-1	ROU	0.2999	15564.81
9743	Furni-1	ROU	0.3031	15730.89
9748	Zagub-1	SRB	0.3017	15658.23
9749	Knjas-1	SRB	0.3038	15767.22
9758	Altai-5	CHN	0.3011	15627.09
9759	Anz-0	IRN	0.3053	15845.07
9761	Bilk-1	LBN	0.301	15621.9
9764	Qar-8a	LBN	0.2398	12445.62
9766	Westkar-4	KGZ	0.3028	15715.32
9769	HE-1	GER	0.2978	15455.82
9774	Alt-1	GER	0.3112	16151.28
9775	Berg-1	GER	0.2994	15538.86
9779	Bai-10	GER	0.309	16037.1
9781	Kus2-2	GER	0.3082	15995.58
9782	Lu3-30	GER	0.3002	15580.38
9784	Erg2-6	GER	0.3045	15803.55
9803	Muh-2	GER	0.3033	15741.27
9804	Obe1-15	GER	0.31	16089
9813	BI-4	GER	0.3329	17277.51
9814	Fell1-10	GER	0.3095	16063.05
9820	Are-0	ESP	0.3158	16390.02
9837	Con-0	ESP	0.30437	15796.803
9857	Leg-0	ESP	0.3089	16031.91
9879	Per-0	ESP	0.3028	15715.32
9910	BRI-2	FRA	0.3094	16057.86
9920	DIR-9	FRA	0.3059	15876.21
9921	FOR-23	FRA	0.3075	15959.25
9925	RUM-20	FRA	0.3031	15730.89
9933	VED-10	FRA	0.3034	15746.46
9940	Toufl-1	MAR	0.3031	15730.89
9941	Fei-0	POR	0.2987	15502.53
9944	Don-0	ESP	0.301	15621.9
9947	Ped-0	ESP	0.3021	15678.99
9965	Mammo-2	ITA	0.2454	12736.26
9966	Monte-1	ITA	0.1615	8381.85
9977	Vezzano2-1	ITA	0.1004	5210.76
9978	Vezzano2-2	ITA	0.066	3425.4
9985	Slavi-1	BUL	0.2487	12907.53
9992	Dog-4	TUR	0.3007	15606.33
10002	TueWa1-2	GER	0.2338	12134.22
10006	Kastel-1	UKR	0.3075	15959.25
10011	Yeg-1	ARM	0.0489	2537.91
10013	Lerik1-3	AZE	0.1704	8843.76
10014	Xan-1	AZE	0.3026	15704.94
100001	Ziv-24208	ISR	0.1032	5356.08
100002	Her-	ISR	0.0611	3171.09