,id,Sequenced by,Name,Country,Lat,Long,Collector,CS Number,Admixture Group
0,88,Monsanto,CYR,FRA,47.4,0.683333,Valerie Le Corre,CS76790,blu_circle
1,108,Monsanto,LDV-18,FRA,48.5167,-4.06667,Valerie Le Corre,CS77013,blu_circle
2,139,Monsanto,LDV-46,FRA,48.5167,-4.06667,Valerie Le Corre,CS77014,blu_circle
3,159,Monsanto,MAR2-3,FRA,47.35,3.93333,Valerie Le Corre,CS77070,blu_circle
4,265,Monsanto,PYL-6,FRA,44.65,-1.16667,Valerie Le Corre,CS77198,forbidden
5,350,Monsanto,TOU-A1-88,FRA,46.6667,4.11667,Fabrice Roux,CS77382,blu_circle
6,351,Monsanto,TOU-A1-89,FRA,46.6667,4.11667,Fabrice Roux,CS77383,blu_circle
7,403,Monsanto,Zdarec3,CZE,49.3667,16.2667,Marie-Theres Hauser,CS78873,ylw_circle
8,410,Monsanto,Doubravnik7,CZE,49.4211,16.3497,Marie-Theres Hauser,CS76808,ylw_circle
9,424,Monsanto,Draha2,CZE,49.4112,16.2815,Marie-Theres Hauser,CS76812,ylw_circle
10,428,Monsanto,Borky1,CZE,49.403,16.232,Marie-Theres Hauser,CS76718,ylw_circle
11,430,Salk,Gr-1,AUT,47.0,15.5,Albert Kranz,CS76496,ylw_circle
12,470,MPI,BRR4,USA,40.8313,-87.735,Diane Byers,CS78943,ltblu_circle
13,476,MPI,BRR12,USA,40.8313,-87.735,Diane Byers,CS78944,ltblu_circle
14,484,MPI,BRR23,USA,40.8313,-87.735,Diane Byers,CS78945,ltblu_circle
15,504,MPI,BRR57,USA,40.8313,-87.735,Diane Byers,CS78946,ltblu_circle
16,506,MPI,BRR60,USA,40.8313,-87.735,Diane Byers,CS78947,ltblu_circle
17,531,MPI,BRR107,USA,40.8313,-87.735,Diane Byers,CS78948,ltblu_circle
18,544,MPI,LI-WP-039,USA,40.9076,-73.2089,Oliver Bossdorf,CS78949,ltblu_circle
19,546,MPI,LI-WP-041,USA,40.9076,-73.2089,Oliver Bossdorf,CS78950,ltblu_circle
20,628,MPI,LI-OF-061,USA,40.7777,-72.9069,Oliver Bossdorf,CS78951,blu_circle
21,630,Monsanto,LI-OF-065,USA,40.7777,-72.9069,Oliver Bossdorf,CS77036,blu_circle
22,680,MPI,LI-RR-096,USA,40.9447,-72.8615,Oliver Bossdorf,CS78952,ltblu_circle
23,681,MPI,LI-RR-097,USA,40.9447,-72.8615,Oliver Bossdorf,CS78953,ltblu_circle
24,685,MPI,LI-EF-011,USA,40.9064,-73.1493,Oliver Bossdorf,CS78954,ltblu_circle
25,687,MPI,LI-EF-018,USA,40.9064,-73.1493,Oliver Bossdorf,CS78955,ltblu_circle
26,728,MPI,LI-SET-019,USA,40.9352,-73.114,Oliver Bossdorf,CS78956,ltblu_circle
27,742,MPI,LI-SET-036,USA,40.9352,-73.114,Oliver Bossdorf,CS78957,ltblu_circle
28,763,Salk,Kar-1,KGZ,42.3,74.3667,Olivier Loudet,CS76522,purple_circle
29,765,Salk,Sus-1,KGZ,42.1833,73.4,Olivier Loudet,CS76607,purple_circle
30,766,Salk,Dja-1,KGZ,42.5833,73.6333,Olivier Loudet,CS76473,purple_circle
31,768,Salk,Zal-1,KGZ,42.8,76.35,Olivier Loudet,CS76634,purple_circle
32,772,Salk,Neo-6,TJK,37.35,72.4667,Olivier Loudet,CS76560,purple_circle
33,801,Monsanto,KYC-33,USA,37.9169,-84.4639,Kathleen Donohue,CS76992,ltblu_circle
34,853,MPI,MIA-1,USA,41.7976,-86.6691,Kathleen Donohue,CS78958,ltblu_circle
35,854,MPI,MIA-5,USA,41.7976,-86.6691,Kathleen Donohue,CS78959,ltblu_circle
36,867,MPI,MIC-20,USA,41.8266,-86.4366,Kathleen Donohue,CS78960,ltblu_circle
37,868,MPI,MIC-24,USA,41.8266,-86.4366,Kathleen Donohue,CS78961,ltblu_circle
38,870,Monsanto,MIC-31,USA,41.8266,-86.4366,Kathleen Donohue,CS77082,ltblu_circle
39,915,Monsanto,LIN S-5,USA,41.8972,-71.4378,Kathleen Donohue,CS77040,ltblu_circle
40,932,Monsanto,CHA-41,USA,42.3634,-71.1445,Kathleen Donohue,CS76765,blu_circle
41,991,GMI,Ale-Stenar-41-1,SWE,55.3833,14.05,Jon Ågren,CS76651,red_circle
42,992,GMI,Ale-Stenar-44-4,SWE,55.3833,14.05,Jon Ågren,CS76652,red_circle
43,997,GMI,Ale-Stenar-56-14,SWE,55.3833,14.05,Jon Ågren,CS76653,red_circle
44,1002,GMI,Ale-Stenar-64-24,SWE,55.3833,14.05,Jon Ågren,CS76654,red_circle
45,1006,GMI,Ale-Stenar-77-31,SWE,55.3833,14.05,Jon Ågren,CS77636,red_circle
46,1061,GMI,Brösarp-11-135,SWE,55.7167,14.1333,Jon Ågren,CS76727,red_circle
47,1062,GMI,Brösarp-15-138,SWE,55.7167,14.1333,Jon Ågren,CS76728,red_circle
48,1063,GMI,Brösarp-21-140,SWE,55.7167,14.1333,Jon Ågren,CS76729,red_circle
49,1066,GMI,Brösarp-34-145,SWE,55.7167,14.1333,Jon Ågren,CS76730,red_circle
50,1070,GMI,Brösarp-45-153,SWE,55.7167,14.1333,Jon Ågren,CS77643,red_circle
51,1158,GMI,Aledal-6-49,SWE,56.7,16.5167,Jon Ågren,CS76656,red_circle
52,1166,GMI,Aledal-14-73,SWE,56.7,16.5167,Jon Ågren,CS77651,red_circle
53,1254,GMI,Tos-82-387,SWE,59.4333,17.0167,Jon Ågren,CS77379,orange_circle
54,1257,GMI,Tos-95-393,SWE,59.4333,17.0167,Jon Ågren,CS77380,orange_circle
55,1313,GMI,Ängsö-59-422,SWE,59.5667,16.8667,Jon Ågren,CS77658,forbidden
56,1317,GMI,Ängsö-74-430,SWE,59.5667,16.8667,Jon Ågren,CS76665,forbidden
57,1552,GMI,Sku-30,SWE,63.0833,18.3667,Jon Ågren,CS77251,orange_circle
58,1612,MPI,Brn-10,USA,41.9,-86.583,Diane Byers,CS78962,ltblu_circle
59,1622,MPI,Brn-24,USA,41.9,-86.583,Diane Byers,CS78963,ltblu_circle
60,1651,MPI,DuckLkSP38,USA,43.3431,-86.4045,Diane Byers,CS78964,ltblu_circle
61,1652,MPI,DuckLkSP40,USA,43.3431,-86.4045,Diane Byers,CS78965,ltblu_circle
62,1676,MPI,Haz-2,USA,41.879,-86.607,Diane Byers,CS78966,ltblu_circle
63,1684,MPI,Haz-10,USA,41.879,-86.607,Diane Byers,CS78967,ltblu_circle
64,1739,MPI,KBS-Mac-68,USA,42.405,-85.398,Diane Byers,CS78968,ltblu_circle
65,1741,MPI,KBS-Mac-74,USA,42.405,-85.398,Diane Byers,CS78969,ltblu_circle
66,1756,MPI,Ker-4,USA,42.184,-86.358,Diane Byers,CS78970,ltblu_circle
67,1757,MPI,Ker-5,USA,42.184,-86.358,Diane Byers,CS78971,ltblu_circle
68,1793,MPI,L-R-5,USA,41.847,-86.67,Diane Byers,CS78972,ltblu_circle
69,1797,MPI,L-R-10,USA,41.847,-86.67,Diane Byers,CS78973,ltblu_circle
70,1819,MPI,Lak-12,USA,41.8,-86.67,Diane Byers,CS78974,ltblu_circle
71,1820,MPI,Lak-13,USA,41.8,-86.67,Diane Byers,CS78975,ltblu_circle
72,1829,Monsanto,Mdn-1,USA,42.051,-86.509,Diane Byers,CS77077,ltblu_circle
73,1834,MPI,Mdn-8,USA,42.051,-86.509,Diane Byers,CS78976,ltblu_circle
74,1835,MPI,Mdn-10,USA,42.051,-86.509,Diane Byers,CS78977,ltblu_circle
75,1851,MPI,MNF-Pot-10,USA,43.595,-86.2657,Diane Byers,CS78978,ltblu_circle
76,1852,MPI,MNF-Pot-15,USA,43.595,-86.2657,Diane Byers,CS78979,ltblu_circle
77,1853,Monsanto,MNF-Pot-21,USA,43.595,-86.2657,Diane Byers,CS77099,ltblu_circle
78,1872,Monsanto,MNF-Pot-75,USA,43.595,-86.2657,Diane Byers,CS77100,ltblu_circle
79,1890,Monsanto,MNF-Riv-21,USA,43.5139,-86.1859,Diane Byers,CS77101,purple_circle
80,1925,Monsanto,MNF-Che-2,USA,43.5251,-86.1843,Diane Byers,CS77096,ltblu_circle
81,1942,MPI,MNF-Che-47,USA,43.5251,-86.1843,Diane Byers,CS78980,ltblu_circle
82,1943,MPI,MNF-Che-49,USA,43.5251,-86.1843,Diane Byers,CS78981,ltblu_circle
83,1954,Monsanto,MNF-Jac-12,USA,43.5187,-86.1739,Diane Byers,CS77097,ltblu_circle
84,2016,Monsanto,MNF-Pin-39,USA,43.5356,-86.1788,Diane Byers,CS77098,forbidden
85,2017,MPI,MNF-Pin-40,USA,43.5356,-86.1788,Diane Byers,CS78982,ltblu_circle
86,2031,MPI,Map-8,USA,42.166,-86.412,Diane Byers,CS78983,ltblu_circle
87,2053,MPI,Map-35,USA,42.166,-86.412,Diane Byers,CS78984,ltblu_circle
88,2057,MPI,Map-42,USA,42.166,-86.412,Diane Byers,CS77732,ltblu_circle
89,2081,MPI,MuskSP-68,USA,43.2483,-86.3368,Diane Byers,CS78985,ltblu_circle
90,2091,MPI,MuskSP-83,USA,43.2483,-86.3368,Diane Byers,CS78986,ltblu_circle
91,2106,MPI,MSGA-10,USA,43.2749,-86.0891,Diane Byers,CS78987,ltblu_circle
92,2108,MPI,MSGA-12,USA,43.2749,-86.0891,Diane Byers,CS78988,ltblu_circle
93,2141,MPI,MSGA-61,USA,43.2749,-86.0891,Diane Byers,CS78989,ltblu_circle
94,2159,MPI,Paw-13,USA,42.148,-86.431,Diane Byers,CS78990,ltblu_circle
95,2166,MPI,Paw-20,USA,42.148,-86.431,Diane Byers,CS78991,ltblu_circle
96,2171,Monsanto,Paw-26,USA,42.148,-86.431,Diane Byers,CS77164,ltblu_circle
97,2191,MPI,Pent-7,USA,43.7623,-86.3929,Diane Byers,CS78992,ltblu_circle
98,2202,Monsanto,Pent-23,USA,43.7623,-86.3929,Diane Byers,CS77168,forbidden
99,2212,MPI,Pent-46,USA,43.7623,-86.3929,Diane Byers,CS78993,ltblu_circle
100,2239,MPI,Riv-25,USA,42.184,-86.382,Diane Byers,CS78994,ltblu_circle
101,2240,MPI,Riv-26,USA,42.184,-86.382,Diane Byers,CS78995,ltblu_circle
102,2276,Monsanto,SLSP-31,USA,43.665,-86.496,Diane Byers,CS77254,forbidden
103,2278,Monsanto,SLSP-35,USA,43.665,-86.496,Diane Byers,CS77255,ltblu_circle
104,2285,MPI,SLSP-69,USA,43.665,-86.496,Diane Byers,CS78996,ltblu_circle
105,2286,MPI,SLSP-67,USA,43.665,-86.496,Diane Byers,CS78997,ltblu_circle
106,2317,Monsanto,Ste-40,USA,42.03,-86.514,Diane Byers,CS77278,forbidden
107,2370,MPI,Yng-4,USA,41.865,-86.646,Diane Byers,CS78998,ltblu_circle
108,2412,MPI,Yng-53,USA,41.865,-86.646,Diane Byers,CS78999,ltblu_circle
109,4779,Monsanto,UKSW06-179,UK,50.4,-4.9,Eric Holub,CS78808,blu_circle
110,4807,Monsanto,UKSW06-207,UK,50.4,-4.9,Eric Holub,CS78809,blu_circle
111,4826,Monsanto,UKSW06-226,UK,50.4,-4.9,Eric Holub,CS78810,blu_circle
112,4840,MPI,UKSW06-240,UK,50.4,-4.9,Eric Holub,CS79000,blu_circle
113,4857,MPI,UKSW06-257,UK,50.3,-4.9,Eric Holub,CS79001,blu_circle
114,4884,Monsanto,UKSW06-285,UK,50.3,-4.9,Eric Holub,CS78811,blu_circle
115,4900,Monsanto,UKSW06-302,UK,50.3,-4.8,Eric Holub,CS78812,blu_circle
116,4939,MPI,UKSW06-341,UK,50.4,-4.7,Eric Holub,CS79002,blu_circle
117,4958,Monsanto,UKSW06-360,UK,50.5,-4.5,Eric Holub,CS78814,blu_circle
118,5023,Monsanto,UKSE06-118,UK,51.3,0.5,Eric Holub,CS78799,blu_circle
119,5104,Monsanto,UKSE06-252,UK,51.3,0.5,Eric Holub,CS78800,ltblu_circle
120,5151,Monsanto,UKSE06-325,UK,52.2,-1.7,Eric Holub,CS78801,forbidden
121,5165,Monsanto,UKSE06-362,UK,51.3,0.4,Eric Holub,CS78802,forbidden
122,5210,Monsanto,UKSE06-432,UK,51.2,0.3,Eric Holub,CS78803,blu_circle
123,5236,Monsanto,UKSE06-470,UK,51.2,0.4,Eric Holub,CS78804,blu_circle
124,5249,MPI,UKSE06-491,UK,51.2,0.3,Eric Holub,CS79003,blu_circle
125,5253,Monsanto,UKSE06-500,UK,51.1,0.6,Eric Holub,CS78805,blu_circle
126,5276,Monsanto,UKSE06-533,UK,51.3,1.1,Eric Holub,CS78806,blu_circle
127,5279,MPI,UKSE06-541,UK,51.3,1.1,Eric Holub,CS79004,blu_circle
128,5349,Monsanto,UKSE06-639,UK,51.1,0.4,Eric Holub,CS78807,blu_circle
129,5353,Monsanto,UKNW06-003,UK,54.5,-3.0,Eric Holub,CS78792,blu_circle
130,5395,MPI,UKNW06-102,UK,54.4,-3.0,Eric Holub,CS79005,blu_circle
131,5486,Monsanto,UKNW06-233,UK,54.6,-3.3,Eric Holub,CS78794,ltblu_circle
132,5577,Monsanto,UKNW06-403,UK,54.7,-3.4,Eric Holub,CS78797,blu_circle
133,5644,Monsanto,UKNW06-481,UK,54.4,-2.9,Eric Holub,CS78798,blu_circle
134,5651,MPI,UKNW06-488,UK,54.4,-2.9,Eric Holub,CS79006,blu_circle
135,5717,MPI,Bra-1,UK,54.6,-3.2,Eric Holub,CS79007,blu_circle
136,5718,MPI,UKID11,UK,57.0,-3.4,Eric Holub,CS79008,blu_circle
137,5720,Monsanto,Cal-2,UK,53.3,-1.6,D. Ratcliffe,CS78781,forbidden
138,5726,Monsanto,Cnt-1,UK,51.3,1.1,Eric Holub,CS78782,blu_circle
139,5741,Monsanto,For-2,UK,56.6,-4.1,D. Ratcliffe,CS78783,blu_circle
140,5748,Monsanto,Kil-0,UK,56.0,-4.4,D. Ratcliffe,CS78784,ltblu_circle
141,5757,Monsanto,Mc-1,UK,54.6,-2.3,D. Ratcliffe,CS78785,forbidden
142,5768,"Monsanto,MPI",UKID63,UK,54.1,-1.5,Eric Holub,CS78786,forbidden
143,5772,Monsanto,Set-1,UK,54.1,-2.3,D. Ratcliffe,CS78787,forbidden
144,5776,MPI,UKID71,UK,52.9,-1.3,Eric Holub,CS79009,blu_circle
145,5779,Monsanto,UKID74,UK,51.0,-3.1,Eric Holub,CS78789,blu_circle
146,5784,Monsanto,Ty-1,UK,56.4,-5.2,D. Ratcliffe,CS78790,forbidden
147,5798,MPI,UKID93,UK,53.1,-3.3,Eric Holub,CS79010,blu_circle
148,5800,Monsanto,UKID96,UK,57.4,-5.5,Eric Holub,CS78791,ltblu_circle
149,5811,Monsanto,UKID107,UK,52.9,-3.1,Eric Holub,CS78778,forbidden
150,5822,Monsanto,UKID116,UK,56.7333,-5.98333,Eric Holub,CS78780,forbidden
151,5830,GMI,App1-12,SWE,56.3333,15.9667,Magnus Nordborg,CS76667,red_circle
152,5831,GMI,App1-14,SWE,56.3333,15.9667,Magnus Nordborg,CS76668,red_circle
153,5832,GMI,App1-16,SWE,56.3333,15.9667,Magnus Nordborg,CS76669,red_circle
154,5836,GMI,Boo2-3,SWE,55.86,13.51,Magnus Nordborg,CS77906,red_circle
155,5837,Salk,Bor-1,CZE,49.4013,16.2326,Jirina Relichov,CS76453,ylw_circle
156,5856,GMI,Dör-10,SWE,63.0167,17.4914,Magnus Nordborg,CS76806,orange_circle
157,5860,GMI,Dra-3,SWE,62.6814,18.0165,Magnus Nordborg,CS77913,orange_circle
158,5865,GMI,Dra1-4,SWE,55.76,14.12,Magnus Nordborg,CS76809,red_circle
159,5867,GMI,Dra2-1,SWE,55.76,14.12,Magnus Nordborg,CS76810,red_circle
160,5874,Monsanto,DraII-6,CZE,49.4112,16.2815,Jirina Relichov,CS76814,ylw_circle
161,5890,Monsanto,DraIV 1-8,CZE,49.4112,16.2815,Jirina Relichov,CS76817,ylw_circle
162,5893,Monsanto,DraIV 1-11,CZE,49.4112,16.2815,Jirina Relichov,CS76816,ylw_circle
163,5907,Monsanto,DraIV 2-9,CZE,49.4112,16.2815,Jirina Relichov,CS76818,ylw_circle
164,5921,Monsanto,DraIV 3-7,CZE,49.4112,16.2815,Jirina Relichov,CS76819,ylw_circle
165,5950,Monsanto,DraIV 5-12,CZE,49.4112,16.2815,Jirina Relichov,CS76820,ylw_circle
166,5984,Monsanto,DraIV 6-13,CZE,49.4112,16.2815,Jirina Relichov,CS76822,ylw_circle
167,5993,Monsanto,DraIV 6-22,CZE,49.4112,16.2815,Jirina Relichov,CS76823,ylw_circle
168,6008,Salk,Duk,CZE,49.1,16.2,Jirina Relichov,CS76824,ylw_circle
169,6009,GMI,Eden-1,SWE,62.877,18.177,Magnus Nordborg,CS76826,orange_circle
170,6010,GMI,Eden-5,SWE,62.877,18.177,Magnus Nordborg,CS78000,orange_circle
171,6011,GMI,Eden-6,SWE,62.877,18.177,Magnus Nordborg,CS76828,orange_circle
172,6012,GMI,Eden-7,SWE,62.877,18.177,Magnus Nordborg,CS76829,orange_circle
173,6013,GMI,Eden-9,SWE,62.877,18.177,Magnus Nordborg,CS76830,orange_circle
174,6016,GMI,Eds-1,SWE,62.9,18.4,Magnus Nordborg,CS76834,orange_circle
175,6017,GMI,Eds-9,SWE,62.9,18.4,Magnus Nordborg,CS76835,orange_circle
176,6019,GMI,Fjä1-2,SWE,56.06,14.29,Magnus Nordborg,CS76860,red_circle
177,6020,GMI,Fjä1-5,SWE,56.06,14.29,Magnus Nordborg,CS76861,red_circle
178,6021,GMI,Fjä2-4,SWE,56.06,14.29,Magnus Nordborg,CS76862,red_circle
179,6022,GMI,Fjä2-6,SWE,56.06,14.29,Magnus Nordborg,CS78009,red_circle
180,6023,GMI,Fly2-1,SWE,55.7509,13.3712,Magnus Nordborg,CS76863,red_circle
181,6024,GMI,Fly2-2,SWE,55.7509,13.3712,Magnus Nordborg,CS76864,red_circle
182,6025,GMI,Gro-3,SWE,62.6437,17.7339,Magnus Nordborg,CS76889,orange_circle
183,6030,GMI,Grön-5,SWE,62.806,18.1896,Magnus Nordborg,CS76893,orange_circle
184,6034,GMI,Hov1-7,SWE,56.1,13.74,Magnus Nordborg,CS76932,red_circle
185,6035,GMI,Hov1-10,SWE,56.1,13.74,Magnus Nordborg,CS76931,red_circle
186,6036,GMI,Hov3-2,SWE,56.1,13.74,Magnus Nordborg,CS76934,red_circle
187,6038,GMI,Hov3-5,SWE,56.1,13.74,Magnus Nordborg,CS76935,red_circle
188,6039,GMI,Hovdala-2,SWE,56.1,13.74,Torbjorn Sall,CS76937,forbidden
189,6040,GMI,Kni-1,SWE,55.66,13.4,Magnus Nordborg,CS76970,red_circle
190,6041,GMI,Lis-3,SWE,56.0328,14.775,Magnus Nordborg,CS77044,red_circle
191,6042,GMI,Lom1-1,SWE,56.09,13.9,Magnus Nordborg,CS77048,forbidden
192,6043,GMI,Löv-1,SWE,62.801,18.079,Magnus Nordborg,CS77049,orange_circle
193,6046,GMI,Löv-5,SWE,62.801,18.079,Magnus Nordborg,CS77050,orange_circle
194,6064,GMI,Nyl-2,SWE,62.9513,18.2763,Magnus Nordborg,CS77136,orange_circle
195,6069,GMI,Nyl-7,SWE,62.9513,18.2763,Magnus Nordborg,CS77137,orange_circle
196,6070,GMI,Omn-1,SWE,62.9308,18.3448,Magnus Nordborg,CS77145,orange_circle
197,6071,GMI,Omn-5,SWE,62.9308,18.3448,Magnus Nordborg,CS77146,orange_circle
198,6073,GMI,ÖMö1-7,SWE,56.1481,15.8155,Magnus Nordborg,CS77147,red_circle
199,6074,GMI,Ör-1,SWE,56.4573,16.1308,Magnus Nordborg,CS77150,red_circle
200,6076,GMI,Rev-2,SWE,55.6942,13.4504,Magnus Nordborg,CS77215,red_circle
201,6077,GMI,Rev-3,SWE,55.6942,13.4504,Magnus Nordborg,CS78030,red_circle
202,6085,GMI,Sparta-1,SWE,55.7097,13.2145,Magnus Nordborg,CS77260,red_circle
203,6086,GMI,Sr:3,SWE,58.9,11.2,Ivo Cetl,CS77267,forbidden
204,6087,GMI,Stu-2,SWE,56.4666,16.1284,Magnus Nordborg,CS78033,red_circle
205,6088,GMI,Stu1-1,SWE,56.4666,16.1284,Magnus Nordborg,CS77285,red_circle
206,6090,GMI,T1000,SWE,55.6525,13.2197,Mattias Jakobsson,CS77288,red_circle
207,6091,GMI,T1010,SWE,55.6525,13.215,Mattias Jakobsson,CS78035,red_circle
208,6092,GMI,T1020,SWE,55.6514,13.2233,Mattias Jakobsson,CS77289,red_circle
209,6094,GMI,T1040,SWE,55.6494,13.2147,Mattias Jakobsson,CS77290,red_circle
210,6095,GMI,T1050,SWE,55.6486,13.2161,Mattias Jakobsson,CS78039,red_circle
211,6096,GMI,T1060,SWE,55.6472,13.2225,Mattias Jakobsson,CS78040,red_circle
212,6097,GMI,T1070,SWE,55.6481,13.2264,Mattias Jakobsson,CS77291,red_circle
213,6098,GMI,T1080,SWE,55.6561,13.2178,Mattias Jakobsson,CS77292,red_circle
214,6099,GMI,T1090,SWE,55.6575,13.2386,Mattias Jakobsson,CS77293,red_circle
215,6100,GMI,T1110,SWE,55.6,13.2,Mattias Jakobsson,CS77294,red_circle
216,6101,GMI,T1120,SWE,55.6,13.2,Mattias Jakobsson,CS78045,red_circle
217,6102,GMI,T1130,SWE,55.6,13.2,Mattias Jakobsson,CS77295,red_circle
218,6104,GMI,T1160,SWE,55.7,13.2,Mattias Jakobsson,CS77296,red_circle
219,6105,GMI,T450,SWE,55.7967,13.1211,Mattias Jakobsson,CS77297,red_circle
220,6106,GMI,T460,SWE,55.7931,13.1186,Mattias Jakobsson,CS77298,red_circle
221,6107,GMI,T470,SWE,55.7942,13.1222,Mattias Jakobsson,CS77299,red_circle
222,6108,GMI,T480,SWE,55.7989,13.1206,Mattias Jakobsson,CS77300,blu_circle
223,6109,GMI,T510,SWE,55.7936,13.1233,Mattias Jakobsson,CS77301,red_circle
