,id,Sequenced by,Name,Country,Lat,Long,Collector,CS Number,Admixture Group
224,6111,GMI,T530,SWE,55.7989,13.1219,Mattias Jakobsson,CS77302,red_circle
225,6112,GMI,T540,SWE,55.7967,13.1044,Mattias Jakobsson,CS77303,red_circle
226,6113,GMI,T550,SWE,55.8078,13.1028,Mattias Jakobsson,CS77304,red_circle
227,6114,GMI,T570,SWE,55.8097,13.1342,Mattias Jakobsson,CS77305,red_circle
228,6115,GMI,T580,SWE,55.8,13.1367,Mattias Jakobsson,CS77306,red_circle
229,6118,GMI,T610,SWE,55.7,13.2,Mattias Jakobsson,CS77307,red_circle
230,6119,GMI,T620,SWE,55.7,13.2,Mattias Jakobsson,CS78060,red_circle
231,6122,GMI,T670,SWE,55.8364,13.3075,Mattias Jakobsson,CS77308,red_circle
232,6123,GMI,T680,SWE,55.8369,13.3033,Mattias Jakobsson,CS78064,red_circle
233,6124,GMI,T690,SWE,55.8378,13.3092,Mattias Jakobsson,CS77309,red_circle
234,6125,GMI,T710,SWE,55.8403,13.3106,Mattias Jakobsson,CS77310,red_circle
235,6126,GMI,T720,SWE,55.8411,13.3047,Mattias Jakobsson,CS77311,red_circle
236,6128,GMI,T740,SWE,55.8397,13.2881,Mattias Jakobsson,CS77313,red_circle
237,6131,GMI,T780,SWE,55.8369,13.3181,Mattias Jakobsson,CS77315,red_circle
238,6132,GMI,T790,SWE,55.8386,13.3186,Mattias Jakobsson,CS77316,red_circle
239,6133,GMI,T800,SWE,55.8364,13.2906,Mattias Jakobsson,CS77317,red_circle
240,6134,GMI,T810,SWE,55.8383,13.2906,Mattias Jakobsson,CS77318,red_circle
241,6136,GMI,T840,SWE,55.9336,13.5519,Mattias Jakobsson,CS77319,red_circle
242,6137,GMI,T850,SWE,55.9419,13.5603,Mattias Jakobsson,CS77320,red_circle
243,6138,GMI,T860,SWE,55.9403,13.5511,Mattias Jakobsson,CS77321,red_circle
244,6140,GMI,T880,SWE,55.9392,13.5539,Mattias Jakobsson,CS77322,red_circle
245,6141,GMI,T890,SWE,55.9414,13.5542,Mattias Jakobsson,CS78079,red_circle
246,6142,GMI,T900,SWE,55.9428,13.5558,Mattias Jakobsson,CS77323,red_circle
247,6145,GMI,T930,SWE,55.9497,13.5533,Mattias Jakobsson,CS77324,red_circle
248,6148,GMI,T960,SWE,55.9319,13.5508,Mattias Jakobsson,CS77325,red_circle
249,6149,GMI,T970,SWE,55.9281,13.5481,Mattias Jakobsson,CS77326,red_circle
250,6150,GMI,T980,SWE,55.9261,13.5319,Mattias Jakobsson,CS77327,red_circle
251,6151,GMI,T990,SWE,55.6528,13.2244,Mattias Jakobsson,CS77328,red_circle
252,6153,GMI,TAA 03,SWE,62.6425,17.7422,Mattias Jakobsson,CS77329,orange_circle
253,6154,GMI,TAA 04,SWE,62.6422,17.7406,Mattias Jakobsson,CS77330,orange_circle
254,6163,GMI,TAA 14,SWE,62.6425,17.7356,Mattias Jakobsson,CS77331,orange_circle
255,6166,GMI,TAA 17,SWE,62.6425,17.7372,Mattias Jakobsson,CS77332,orange_circle
256,6169,GMI,TÅD 01,SWE,62.8714,18.3447,Mattias Jakobsson,CS77333,orange_circle
257,6172,GMI,TÅD 04,SWE,62.8717,18.3436,Mattias Jakobsson,CS77335,orange_circle
258,6173,GMI,TÅD 05,SWE,62.8717,18.3419,Mattias Jakobsson,CS77336,orange_circle
259,6174,GMI,TÅD 06,SWE,62.8719,18.3422,Mattias Jakobsson,CS77337,orange_circle
260,6177,GMI,TÄL 03,SWE,62.6322,17.69,Mattias Jakobsson,CS77338,orange_circle
261,6180,GMI,TÄL 07,SWE,62.6322,17.6906,Mattias Jakobsson,CS77339,ltblu_circle
262,6184,GMI,TBÖ 01,SWE,62.8892,18.4522,Mattias Jakobsson,CS77343,orange_circle
263,6188,GMI,TDr-1,SWE,55.7683,14.1386,Mattias Jakobsson,CS77345,red_circle
264,6189,GMI,TDr-2,SWE,55.7686,14.1383,Mattias Jakobsson,CS77351,red_circle
265,6191,GMI,TDr-4,SWE,55.7689,14.1375,Mattias Jakobsson,CS77352,red_circle
266,6192,GMI,TDr-5,SWE,55.7692,14.1369,Mattias Jakobsson,CS77353,red_circle
267,6193,GMI,TDr-7,SWE,55.7694,14.1347,Mattias Jakobsson,CS77354,red_circle
268,6194,GMI,TDr-8,SWE,55.7706,14.1342,Mattias Jakobsson,CS77355,red_circle
269,6195,GMI,TDr-9,SWE,55.7708,14.1342,Mattias Jakobsson,CS77356,red_circle
270,6198,GMI,TDr-13,SWE,55.7708,14.1331,Mattias Jakobsson,CS77347,red_circle
271,6201,GMI,TDr-16,SWE,55.7719,14.1211,Mattias Jakobsson,CS77348,red_circle
272,6202,GMI,TDr-17,SWE,55.7717,14.1206,Mattias Jakobsson,CS77349,red_circle
273,6203,GMI,TDr-18,SWE,55.7714,14.1208,Mattias Jakobsson,CS77350,red_circle
274,6209,GMI,TEDEN 02,SWE,62.8836,18.1842,Mattias Jakobsson,CS77358,orange_circle
275,6210,GMI,TEDEN 03,SWE,62.8839,18.1836,Mattias Jakobsson,CS77359,orange_circle
276,6214,GMI,TFÄ 04,SWE,63.0175,18.3281,Mattias Jakobsson,CS78121,orange_circle
277,6216,GMI,TFÄ 06,SWE,63.0167,18.3283,Mattias Jakobsson,CS77362,orange_circle
278,6217,GMI,TFÄ 07,SWE,63.0169,18.3283,Mattias Jakobsson,CS77363,orange_circle
279,6218,GMI,TFÄ 08,SWE,63.0172,18.3283,Mattias Jakobsson,CS77364,orange_circle
280,6220,GMI,TGR 01,SWE,62.806,18.1896,Mattias Jakobsson,CS77365,orange_circle
281,6221,GMI,TGR 02,SWE,62.806,18.1896,Mattias Jakobsson,CS77366,orange_circle
282,6231,GMI,TNY 04,SWE,62.96,18.2844,Mattias Jakobsson,CS77368,orange_circle
283,6235,GMI,TOM 01,SWE,62.9611,18.3589,Mattias Jakobsson,CS77372,orange_circle
284,6237,GMI,TOM 03,SWE,62.9619,18.35,Mattias Jakobsson,CS77373,orange_circle
285,6238,GMI,TOM 04,SWE,62.9619,18.35,Mattias Jakobsson,CS77374,orange_circle
286,6240,GMI,TOM 06,SWE,62.9622,18.35,Mattias Jakobsson,CS77375,orange_circle
287,6241,GMI,TOM 07,SWE,62.9614,18.3608,Mattias Jakobsson,CS77376,orange_circle
288,6242,GMI,Tomegap-2,SWE,55.7,13.2,Mattias Jakobsson,CS77377,red_circle
289,6243,GMI,Tottarp-2,SWE,56.27373,13.90045,Magnus Nordborg,CS77381,ylw_circle
290,6244,GMI,TRÄ 01,SWE,62.9169,18.4728,Mattias Jakobsson,CS77384,orange_circle
291,6252,GMI,TV-4,SWE,55.5796,14.3336,Mattias Jakobsson,CS78771,ltblu_circle
292,6255,GMI,TV-7,SWE,55.5796,14.334,Mattias Jakobsson,CS78772,ltblu_circle
293,6258,GMI,TV-10,SWE,55.5796,14.3336,Mattias Jakobsson,CS78767,forbidden
294,6268,GMI,TV-22,SWE,55.5796,14.3336,Mattias Jakobsson,CS78768,ltblu_circle
295,6276,GMI,TV-30,SWE,55.5796,14.3336,Mattias Jakobsson,CS78769,ltblu_circle
296,6284,GMI,TV-38,SWE,55.5796,14.3336,Mattias Jakobsson,CS78770,red_circle
297,6296,Monsanto,UduI 1-11,CZE,49.2771,16.6314,Jirina Relichov,CS78774,ylw_circle
298,6390,Monsanto,UduI 3-36,CZE,49.2771,16.6314,Jirina Relichov,CS78775,ylw_circle
299,6396,Monsanto,UduI 4-9,CZE,49.2771,16.6314,Jirina Relichov,CS78776,ylw_circle
300,6413,GMI,Ull3-4,SWE,56.06,13.97,Magnus Nordborg,CS78819,red_circle
301,6424,Monsanto,ZdrI 1-23,CZE,49.3853,16.2544,Jirina Relichov,CS78875,ylw_circle
302,6434,Monsanto,ZdrI 2-9,CZE,49.3853,16.2544,Jirina Relichov,CS78877,forbidden
303,6445,Monsanto,ZdrI 2-21,CZE,49.3853,16.2544,Jirina Relichov,CS78876,ylw_circle
304,6680,Salk,ANH-1,GER,51.85,6.4333,Gerhard Röbbelen,CS76437,blu_circle
305,6739,MPI,CSHL-15,USA,40.8585,-73.4675,Catherine Weiss,CS79011,ltblu_circle
306,6740,MPI,CSHL-17,USA,40.8585,-73.4675,Catherine Weiss,CS79012,ltblu_circle
307,6744,Monsanto,CSHL-5,USA,40.8585,-73.4675,Catherine Weiss,CS76779,ltblu_circle
308,6749,MPI,FM-10,USA,42.4489,-76.5072,Michael Nachman,CS79013,ltblu_circle
309,6750,MPI,FM-11,USA,42.4489,-76.5072,Michael Nachman,CS79014,ltblu_circle
310,6805,MPI,HS-12,USA,42.373,-71.0627,Toby Kellogg,CS79015,ltblu_circle
311,6806,MPI,HS-17,USA,42.373,-71.0627,Toby Kellogg,CS79016,ltblu_circle
312,6814,MPI,KNO-15,USA,41.2816,-86.621,Joy Bergelson,CS79017,ltblu_circle
313,6830,MPI,Kz-13,KAZ,49.5,73.1,Ihsan Al-Shehbaz,CS76994,forbidden
314,6897,Salk,Ag-0,FRA,45.0,1.3,Albert Kranz,CS76430,blu_circle
315,6898,Salk,An-1,BEL,51.2167,4.4,Albert Kranz,CS76435,forbidden
316,6900,GMI,Bil-5,SWE,63.324,18.484,Magnus Nordborg,CS76709,orange_circle
317,6901,GMI,Bil-7,SWE,63.324,18.484,Magnus Nordborg,CS76710,orange_circle
318,6903,Salk,Bor-4,CZE,49.4013,16.2326,Jirina Relichov,CS76454,ylw_circle
319,6904,Salk,Br-0,CZE,49.2,16.6166,Albert Kranz,CS76455,blu_circle
320,6907,Salk,CIBC-17,UK,51.4083,-0.6383,Mick Crawley,CS76770,forbidden
321,6908,Salk,CIBC-5,UK,51.4083,-0.6383,Mick Crawley,CS78894,blu_circle
322,6909,GMI,Col-0,USA,38.3,-92.3,Albert Kranz,CS76778,ltblu_circle
323,6911,Salk,Cvi-0,CPV,15.1111,-23.6167,Albert Kranz,CS76789,grn_circle
324,6913,GMI,Eden-2,SWE,62.877,18.177,Magnus Nordborg,CS76827,orange_circle
325,6915,Salk,Ei-2,GER,50.3,6.3,Albert Kranz,CS76478,ltblu_circle
326,6917,GMI,Fäb-2,SWE,63.0165,18.3174,Magnus Nordborg,CS76850,orange_circle
327,6918,GMI,Fäb-4,SWE,63.0165,18.3174,Magnus Nordborg,CS76851,orange_circle
328,6919,Salk,Ga-0,GER,50.3,8.0,Albert Kranz,CS76490,ylw_circle
329,6920,Salk,Got-22,GER,51.5338,9.9355,Gerhard Röbbelen,CS76884,forbidden
330,6922,Salk,Gu-0,GER,50.3,8.0,Albert Kranz,CS76498,ltblu_circle
331,6923,Salk,HR-10,UK,51.4083,-0.6383,Mick Crawley,CS76940,blu_circle
332,6924,Salk,HR-5,UK,51.4083,-0.6383,Mick Crawley,CS76514,blu_circle
333,6926,Salk,Kin-0,USA,44.46,-85.37,Albert Kranz,CS76527,blu_circle
334,6927,"Salk,MPI",KNO-10,USA,41.2816,-86.621,Joy Bergelson,CS76973,ltblu_circle
335,6929,Salk,Kondara,TJK,38.48,68.49,Igor Vizir,CS76532,purple_circle
336,6931,Salk,Kz-9,KAZ,49.5,73.1,Ihsan Al-Shehbaz,CS76537,purple_circle
337,6932,"MPI,GMI",Ler-1,GER,47.984,10.8719,Eric Holub,CS77021,forbidden
338,6933,Salk,LL-0,ESP,41.59,2.49,Albert Kranz,CS77047,pink_circle
339,6938,Salk,Ms-0,RUS,55.7522,37.6322,Albert Kranz,CS76555,purple_circle
340,6940,Salk,Mz-0,GER,50.3,8.3,Albert Kranz,CS76557,ltblu_circle
341,6943,Salk,NFA-10,UK,51.4083,-0.6383,Mick Crawley,CS77126,blu_circle
342,6944,Salk,NFA-8,UK,51.4083,-0.6383,Mick Crawley,CS78913,blu_circle
343,6945,Salk,Nok-3,NED,52.24,4.45,Albert Kranz,CS76562,ltblu_circle
344,6951,Salk,Pu2-23,CZE,49.42,16.36,Ivo Cetl,CS76579,ylw_circle
345,6956,Salk,Pu2-7,CZE,49.42,16.36,Ivo Cetl,CS76580,ylw_circle
346,6957,Salk,Pu2-8,CZE,49.42,16.36,Ivo Cetl,CS77192,ylw_circle
347,6958,Salk,Ra-0,FRA,46.0,3.3,Albert Kranz,CS76582,blu_circle
348,6959,Salk,Rennes-1,FRA,48.5,-1.41,Gerhard Röbbelen,CS77210,blu_circle
349,6960,Salk,Rennes-11,FRA,48.5,-1.41,Gerhard Röbbelen,CS77211,blu_circle
350,6961,Salk,Se-0,ESP,38.3333,-3.53333,Albert Kranz,CS76597,pink_circle
351,6963,Salk,Sorbo,TJK,38.35,68.48,Igor Vizir,CS78917,purple_circle
352,6966,Salk,Sq-1,UK,51.4083,-0.6383,Mick Crawley,CS77266,blu_circle
353,6967,Salk,Sq-8,UK,51.4083,-0.6383,Mick Crawley,CS76604,blu_circle
354,6968,"Salk,GMI",Tamm-2,FIN,60.0,23.5,Outi Savolainen,CS76610,orange_circle
355,6969,Salk,Tamm-27,FIN,60.0,23.5,Outi Savolainen,CS77341,orange_circle
356,6970,Salk,Ts-1,ESP,41.7194,2.93056,Albert Kranz,CS76615,pink_circle
357,6971,Salk,Ts-5,ESP,41.7194,2.93056,Albert Kranz,CS77388,pink_circle
358,6973,GMI,Ull2-3,SWE,56.0648,13.9707,Magnus Nordborg,CS78817,ltblu_circle
359,6974,GMI,Ull2-5,SWE,56.0648,13.9707,Magnus Nordborg,CS78818,red_circle
360,6975,Salk,Uod-1,AUT,48.3,14.45,Marcus Koch,CS76621,ylw_circle
361,6976,Salk,Uod-7,AUT,48.3,14.45,Marcus Koch,CS78823,ylw_circle
362,6979,Salk,Wei-0,SUI,47.25,8.26,Alan Slusarenko,CS76628,ylw_circle
363,6981,"MPI,Salk",Ws-2,RUS,52.3,30.0,Kenneth Feldmann,CS78920,forbidden
364,6982,Salk,Wt-5,GER,52.3,9.3,Albert Kranz,CS76632,ltblu_circle
365,6984,Salk,Zdr-1,CZE,49.3853,16.2544,Jirina Relichov,CS76635,ylw_circle
366,6986,Salk,Abd-0,UK,57.1539,-2.2207,R. Mitchelson,CS76429,blu_circle
367,6987,Salk,Ak-1,GER,48.0683,7.62551,Albert Kranz,CS76431,forbidden
368,6989,Salk,Alst-1,UK,54.8,-2.4333,Maarten Koornneef,CS76432,blu_circle
369,6990,Salk,Amel-1,NED,53.448,5.73,Maarten Koornneef,CS76434,forbidden
370,6992,Salk,Ang-0,BEL,50.3,5.3,Albert Kranz,CS76436,forbidden
371,6997,Salk,Appt-1,NED,51.8333,5.5833,Maarten Koornneef,CS76440,ltblu_circle
372,7000,Salk,Aa-0,GER,50.9167,9.57073,Albert Kranz,CS76428,ltblu_circle
373,7002,Salk,Baa-1,NED,51.3333,6.1,Maarten Koornneef,CS76442,ltblu_circle
374,7003,Salk,Bs-1,SUI,47.5,7.5,Albert Kranz,CS78888,forbidden
375,7008,Salk,Benk-1,NED,52.0,5.675,Maarten Koornneef,CS76447,ltblu_circle
376,7013,Salk,Bd-0,GER,52.4584,13.287,Albert Kranz,CS76445,red_circle
377,7014,Salk,Ba-1,UK,56.5459,-4.79821,Albert Kranz,CS76441,ltblu_circle
378,7025,Salk,Bl-1,ITA,44.5041,11.3396,Albert Kranz,CS76450,ylw_circle
379,7026,Salk,Boot-1,UK,54.4,-3.2667,Maarten Koornneef,CS76452,blu_circle
380,7028,Salk,Bch-1,GER,49.5166,9.3166,Albert Kranz,CS76444,forbidden
381,7031,Salk,Bsch-0,GER,50.0167,8.6667,Albert Kranz,CS76457,ltblu_circle
382,7033,"Salk,MPI",Buckhorn Pass,USA,41.3599,-122.755,Angus Murphy,CS76733,ltblu_circle
383,7036,"MPI,Salk",Bu-0,GER,50.5,9.5,Albert Kranz,CS78889,ltblu_circle
384,7058,Mott,Bur-0,IRL,53.08,-9.07555556,Albert Kranz,CS76734,forbidden
385,7061,Salk,Cal-0,UK,53.2699,-1.64293,Albert Kranz,CS76460,forbidden
386,7062,Salk,Ca-0,GER,50.2981,8.26607,Albert Kranz,CS76459,ltblu_circle
387,7063,Mott,Can-0,ESP,29.2144,-13.4811,Albert Kranz,CS76740,grn_circle
388,7064,Salk,Cnt-1,UK,51.3,1.1,Eric Holub,CS76467,blu_circle
389,7067,Mott,Ct-1,ITA,37.3,15.0,Albert Kranz,CS76786,ylw_circle
390,7068,Salk,Cerv-1,ITA,42.0,12.1,Maarten Koornneef,CS76462,wht_circle
391,7071,Salk,Chat-1,FRA,48.0717,1.33867,Maarten Koornneef,CS76463,blu_circle
392,7072,Salk,Chi-0,RUS,53.7502,34.7361,Albert Kranz,CS76464,forbidden
393,7077,Salk,Co-1,POR,40.12,-8.25,Albert Kranz,CS76468,wht_circle
394,7081,Salk,Co,POR,40.2077,-8.42639,George Redei,CS78895,pink_circle
395,7092,Salk,Com-1,FRA,49.416,2.823,Maarten Koornneef,CS76469,blu_circle
396,7094,Monsanto,Da-0,GER,49.8724,8.65081,Albert Kranz,CS76791,ltblu_circle
397,7096,Salk,Di-G,FRA,47.3239,5.04278,Maarten Koornneef,CS76472,forbidden
398,7102,Salk,Do-0,GER,50.7224,8.2372,Albert Kranz,CS76474,ltblu_circle
399,7103,Salk,Dra-0,CZE,49.4167,16.2667,Albert Kranz,CS76476,ylw_circle
400,7106,"MPI,Salk",Dr-0,GER,51.051,13.7336,Albert Kranz,CS78897,ylw_circle
401,7107,Salk,Durh-1,UK,54.7761,-1.5733,Maarten Koornneef,CS76477,blu_circle
402,7109,Salk,Ema-1,UK,51.3,0.5,Eric Holub,CS76480,blu_circle
403,7111,Mott,Edi-0,UK,55.9494,-3.16028,Albert Kranz,CS76831,forbidden
404,7117,Salk,El-0,GER,51.5105,9.68253,Albert Kranz,CS76479,ltblu_circle
405,7119,Salk,En-2,GER,50.0,8.5,Albert Kranz,CS76481,ltblu_circle
406,7120,Salk,En-D,GER,50.0,8.5,Albert Kranz,CS76482,ylw_circle
407,7125,"MPI,Salk",Er-0,GER,49.5955,11.0087,Albert Kranz,CS78898,ltblu_circle
408,7126,Salk,Es-0,FIN,60.1997,24.5682,Albert Kranz,CS76484,forbidden
409,7127,Salk,Est,EST,58.6656,24.9871,Brigitte Damm,CS76485,forbidden
410,7130,Salk,Et-0,FRA,44.6447,2.56481,Albert Kranz,CS76486,blu_circle
411,7133,Salk,Fr-2,GER,50.1102,8.6822,Albert Kranz,CS76489,ltblu_circle
412,7138,Salk,Fi-0,GER,50.5,8.0167,Albert Kranz,CS76488,forbidden
413,7143,Salk,Gel-1,NED,51.0167,5.86667,Maarten Koornneef,CS76492,ltblu_circle
414,7147,Salk,Gie-0,GER,50.584,8.67825,Albert Kranz,CS76493,forbidden
415,7158,Monsanto,Gr-5,AUT,47.0,15.5,Albert Kranz,CS76885,euro
416,7160,Salk,Gre-0,USA,43.178,-85.2532,Albert Kranz,CS76497,ltblu_circle
417,7161,Salk,Gd-1,GER,53.5,10.5,Albert Kranz,CS76491,ltblu_circle
418,7162,Salk,Hs-0,GER,52.24,9.44,Albert Kranz,CS76515,ltblu_circle
419,7163,Salk,Ha-0,GER,52.3721,9.73569,Albert Kranz,CS76500,forbidden
420,7164,Salk,Hau-0,DEN,55.675,12.5686,Albert Kranz,CS76915,red_circle
421,7165,Salk,Hn-0,GER,51.3472,8.28844,Albert Kranz,CS76513,ltblu_circle
422,7169,Salk,Hh-0,GER,54.4175,9.88682,Albert Kranz,CS76512,forbidden
423,7177,Salk,Jm-0,CZE,49.0,15.0,Albert Kranz,CS76520,ylw_circle
424,7181,Salk,Je-0,GER,50.927,11.587,Albert Kranz,CS76518,forbidden
425,7183,Salk,Kas-1,IND,35.0,77.0,Shauna Somerville,CS79018,purple_circle
426,7186,Mott,Kn-0,LTU,54.8969,23.8924,Albert Kranz,CS76969,ylw_circle
427,7192,Salk,Kil-0,UK,55.6395,-5.66364,Albert Kranz,CS76526,ltblu_circle
428,7199,Salk,Kl-5,GER,50.95,6.9666,Albert Kranz,CS76528,ltblu_circle
429,7202,Salk,Kb-0,GER,50.1797,8.50861,Albert Kranz,CS76524,ltblu_circle
430,7203,Salk,Krot-0,GER,49.631,11.5722,Thomas Mitchell-Olds,CS76534,ylw_circle
431,7207,Salk,Kyoto,JPN,35.0085,135.752,Hirokazu Tsukaya,CS76535,ylw_circle
432,7208,Salk,Lan-0,UK,55.6739,-3.78181,Albert Kranz,CS76539,ltblu_circle
433,7209,Salk,La-0,POL,52.7333,15.2333,Albert Kranz,CS76538,forbidden
434,7213,Mott,Ler-0,GER,47.984,10.8719,Maarten Koornneef,CS77020,forbidden
435,7217,Salk,Lm-2,FRA,48.0,0.5,Albert Kranz,CS76545,blu_circle
436,7218,Salk,Le-0,NED,52.1611,4.49015,Albert Kranz,CS76540,forbidden
437,7223,Salk,Li-2:1,GER,50.3833,8.0666,Albert Kranz,CS76541,ylw_circle
438,7231,Monsanto,Li-7,GER,50.3833,8.0666,Albert Kranz,CS77035,ltblu_circle
439,7236,Salk,Litva,LTU,,,Igor Vizir,CS76543,ylw_circle
440,7244,Salk,Mnz-0,GER,50.001,8.26664,Albert Kranz,CS76552,ltblu_circle
441,7248,Salk,Mv-0,USA,41.3923,-70.6652,Albert Kranz,CS76556,ltblu_circle
442,7250,Salk,Me-0,GER,51.9183,10.1138,Albert Kranz,CS76549,ltblu_circle
443,7255,Salk,Mh-0,POL,50.95,20.5,Albert Kranz,CS76550,ltblu_circle
444,7258,Salk,Nw-0,GER,50.5,8.5,Albert Kranz,CS76564,ltblu_circle
445,7268,Salk,Np-0,GER,52.6969,10.981,Albert Kranz,CS76563,forbidden
446,7273,Mott,No-0,GER,51.0581,13.2995,Albert Kranz,CS77128,ylw_circle
447,7276,Salk,Ob-0,GER,50.2,8.5833,Albert Kranz,CS76566,ltblu_circle
448,7280,Salk,Old-1,GER,53.1667,8.2,Albert Kranz,CS76567,ltblu_circle
449,7282,Salk,Or-0,GER,50.3827,8.01161,Albert Kranz,CS76568,ltblu_circle
