,id,Sequenced by,Name,Country,Lat,Long,Collector,CS Number,Admixture Group
450,7287,Salk,Ove-0,GER,53.3422,8.42255,Albert Kranz,CS76569,ltblu_circle
451,7288,Mott,Oy-0,NOR,60.385543,6.193019,Albert Kranz,CS77156,forbidden
452,7296,Monsanto,Petergof,RUS,59.0,29.0,Igor Vizir,CS77170,ylw_circle
453,7298,Salk,Pi-0,AUT,47.04,10.51,Albert Kranz,CS76572,ylw_circle
454,7305,Salk,Pt-0,GER,53.476,10.6065,Albert Kranz,CS78915,forbidden
455,7306,Salk,Pog-0,CAN,49.2655,-123.206,Albert Kranz,CS76576,blu_circle
456,7307,Monsanto,Pn-0,FRA,48.0653,-2.96591,Albert Kranz,CS77182,blu_circle
457,7314,Salk,Ragl-1,UK,54.3512,-3.41697,Maarten Koornneef,CS76583,forbidden
458,7316,Salk,Rhen-1,NED,51.9667,5.56667,Maarten Koornneef,CS78916,forbidden
459,7319,Salk,Rome-1,ITA,42.0,12.1,Maarten Koornneef,CS76590,forbidden
460,7320,Salk,Rou-0,FRA,49.4424,1.09849,Albert Kranz,CS76591,blu_circle
461,7322,Mott,Rsch-4,RUS,56.3,34.0,Albert Kranz,CS77222,ltblu_circle
462,7323,Salk,Rubezhnoe-1,UKR,49.0,38.28,Igor Vizir,CS76594,purple_circle
463,7327,Salk,Sf-1,ESP,41.7833,3.03333,F. Laibach,CS77246,pink_circle
464,7328,Mott,Sf-2,ESP,41.7833,3.03333,Albert Kranz,CS77247,pink_circle
465,7332,Salk,Seattle-0,USA,47.0,-122.2,Rick Amasino,CS76598,blu_circle
466,7333,Salk,Sei-0,ITA,46.5438,11.5614,Albert Kranz,CS76599,ylw_circle
467,7337,Salk,Si-0,GER,50.8738,8.02341,Albert Kranz,CS76601,ltblu_circle
468,7342,Salk,Su-0,UK,53.6473,-3.00733,Albert Kranz,CS76606,forbidden
469,7343,Salk,Sp-0,GER,52.5339,13.181,Albert Kranz,CS76603,red_circle
470,7344,Salk,Sg-1,GER,47.6667,9.5,Albert Kranz,CS76600,forbidden
471,7346,Monsanto,Sten-0,GER,52.6058,11.8558,Albert Kranz,CS77277,red_circle
472,7347,Salk,Stw-0,RUS,52.0,36.0,Albert Kranz,CS76605,ylw_circle
473,7349,Salk,Ta-0,CZE,49.5,14.5,Albert Kranz,CS76608,ylw_circle
474,7350,Salk,Tac-0,USA,47.2413,-122.459,Thomas Mitchell-Olds,CS76609,ylw_circle
475,7353,Salk,Tha-1,NED,52.08,4.3,Maarten Koornneef,CS76611,forbidden
476,7354,Salk,Ting-1,SWE,56.5,14.9,Maarten Koornneef,CS76612,red_circle
477,7356,"Salk,MPI",Tol-0,USA,41.6639,-83.5553,Scott Leisner,CS76614,ltblu_circle
478,7358,MPI,Tol-2,USA,41.6639,-83.5553,Scott Leisner,CS79019,ltblu_circle
479,7359,MPI,Tol-3,USA,41.6639,-83.5553,Scott Leisner,CS79020,ltblu_circle
480,7372,Salk,Tscha-1,AUT,47.0748,9.9042,Maarten Koornneef,CS76616,ylw_circle
481,7373,Mott,Tsu-0,JPN,34.43,136.31,Albert Kranz,CS77389,forbidden
482,7377,Salk,Tul-0,USA,43.2708,-85.2563,Albert Kranz,CS76618,ltblu_circle
483,7378,Salk,Uk-1,GER,48.0333,7.7667,Albert Kranz,CS76620,forbidden
484,7382,Salk,Utrecht,NED,52.0918,5.1145,Viola Willemsen,CS76622,forbidden
485,7383,Salk,Van-0,CAN,49.2655,-123.206,Albert Kranz,CS76623,blu_circle
486,7384,Salk,Ven-1,NED,52.0333,5.55,Maarten Koornneef,CS76624,forbidden
487,7387,Salk,Vind-1,UK,54.9902,-2.3671,Maarten Koornneef,CS76625,blu_circle
488,7394,Salk,Wa-1,POL,52.3,21.0,Albert Kranz,CS76626,forbidden
489,7396,Mott,Ws-0.2,RUS,52.3,30.0,Albert Kranz,CS78857,ylw_circle
490,7404,Salk,Wc-1,GER,52.6,10.0667,Albert Kranz,CS76627,forbidden
491,7411,Salk,Wl-0,GER,47.9299,10.8134,Albert Kranz,CS76630,ylw_circle
492,7413,Mott,Wil-2,LTU,54.6833,25.3167,Albert Kranz,CS78856,ylw_circle
493,7415,Mott,Wu-0,GER,49.7878,9.9361,Albert Kranz,CS78858,ltblu_circle
494,7416,Salk,Yo-0,USA,37.45,-119.35,Albert Kranz,CS76633,ltblu_circle
495,7417,Mott,Zu-0,SUI,47.3667,8.55,Albert Kranz,CS78880,blu_circle
496,7418,Monsanto,Zu-1,SUI,47.3667,8.55,Albert Kranz,CS78881,forbidden
497,7419,Salk,Db-1,GER,50.3058,8.32213,Albert Kranz,CS76471,ltblu_circle
498,7424,Salk,Jl-3,CZE,49.2,16.6166,Albert Kranz,CS76519,ylw_circle
499,7427,Salk,Ko-2,DEN,,,Albert Kranz,CS76531,ylw_circle
500,7430,Salk,Nc-1,FRA,48.6167,6.25,Albert Kranz,CS76559,forbidden
501,7460,Salk,Da(1)-12,CZE,,,Igor Vizir,CS76470,ylw_circle
502,7461,Salk,H55,CZE,49.0,15.0,Igor Vizir,CS76897,ltblu_circle
503,7471,Salk,RLD-1,UNK,,,Maarten Koornneef,CS76588,forbidden
504,7475,MPI,KEN,USA,41.767,-72.677,Massimo Pigliucci,CS79021,ltblu_circle
505,7477,Monsanto,WAR,USA,41.7302,-71.2825,Massimo Pigliucci,CS78853,forbidden
506,7514,Salk,RRS-7,USA,41.5609,-86.4251,Joy Bergelson,CS76593,forbidden
507,7515,"MPI,Salk",RRS-10,USA,41.5609,-86.4251,Joy Bergelson,CS76592,ltblu_circle
508,7516,GMI,Vår2-1,SWE,55.58,14.334,Magnus Nordborg,CS78830,ltblu_circle
509,7517,GMI,Vår2-6,SWE,55.58,14.334,Magnus Nordborg,CS78831,ltblu_circle
510,7520,Salk,Lp2-2,CZE,49.38,16.81,Ivo Cetl,CS76546,ylw_circle
511,7521,Salk,Lp2-6,CZE,49.38,16.81,Ivo Cetl,CS77052,ylw_circle
512,7523,Salk,Pna-17,USA,42.0945,-86.3253,Joy Bergelson,CS76575,ltblu_circle
513,7525,Salk,Rmx-A180,USA,42.036,-86.511,Joy Bergelson,CS77218,ltblu_circle
514,7529,MPI,627RMX-1MN4,USA,42.0333,-86.5128,Justin Borevitz,CS79022,ltblu_circle
515,7530,MPI,627RMX-1MN5,USA,42.0333,-86.5128,Justin Borevitz,CS79023,ltblu_circle
516,7566,MPI,627ME-13Y1,USA,42.093,-86.359,Justin Borevitz,CS78367,ltblu_circle
517,7568,MPI,627ME-1MI1,USA,42.093,-86.359,Justin Borevitz,CS79024,ltblu_circle
518,7717,Monsanto,KNO1.37,USA,41.273,-86.625,Megan Dunning,CS76972,ltblu_circle
519,7757,MPI,KNO2.41,USA,41.273,-86.625,Megan Dunning,CS79025,ltblu_circle
520,7767,MPI,KNO2.54,USA,41.273,-86.625,Megan Dunning,CS79026,ltblu_circle
521,7917,Monsanto,PNA3.10,USA,42.0945,-86.3253,Megan Dunning,CS77183,ltblu_circle
522,7947,Monsanto,PNA3.40,USA,42.0945,-86.3253,Megan Dunning,CS77184,ltblu_circle
523,8037,MPI,PT1.52,USA,41.3423,-86.7368,Megan Dunning,CS79027,ltblu_circle
524,8057,MPI,PT1.85,USA,41.3423,-86.7368,Megan Dunning,CS79028,ltblu_circle
525,8077,Monsanto,PT2.21,USA,41.3423,-86.7368,Megan Dunning,CS77191,ltblu_circle
526,8132,Monsanto,RMX3.22,USA,42.036,-86.511,Megan Dunning,CS77219,ltblu_circle
527,8171,MPI,RMX4.118,USA,42.036,-86.511,Megan Dunning,CS79029,ltblu_circle
528,8214,Salk,Gy-0,FRA,49.0,2.0,Albert Kranz,CS78901,blu_circle
529,8222,GMI,Lis-2,SWE,56.0328,14.775,Magnus Nordborg,CS77043,red_circle
530,8227,GMI,THÖ 03,SWE,62.7989,17.9103,Mattias Jakobsson,CS77367,orange_circle
531,8230,GMI,Algutsrum,SWE,56.68,16.5,Magnus Nordborg,CS76657,red_circle
532,8231,GMI,Brö1-6,SWE,56.3,16.0,Magnus Nordborg,CS76726,red_circle
533,8233,Salk,Dem-4,USA,41.1876,-87.1923,Joy Bergelson,CS76794,ltblu_circle
534,8234,"GMI,Salk",Gul1-2,SWE,56.4606,15.8127,Magnus Nordborg,CS76896,red_circle
535,8235,Salk,Hod,CZE,48.8,17.1,Jirina Relichov,CS76924,ylw_circle
536,8236,Salk,HSm,CZE,49.33,15.76,Jirina Relichov,CS76941,ylw_circle
537,8237,GMI,Kävlinge-1,SWE,55.8,13.1,Torbjorn Sall,CS76964,red_circle
538,8238,Salk,Kent,UK,51.15,0.4,Magnus Nordborg,CS76967,ltblu_circle
539,8239,Salk,PHW-3,GER,51.0,7.0,Paul Williams,CS76976,ltblu_circle
540,8240,GMI,Kulturen-1,SWE,55.705,13.196,Torbjorn Sall,CS76987,red_circle
541,8241,GMI,Liarum,SWE,55.9473,13.821,Torbjorn Sall,CS77038,red_circle
542,8242,GMI,Lillö-1,SWE,56.1494,15.7884,Magnus Nordborg,CS77039,red_circle
543,8243,Salk,PHW-2,ITA,43.7703,11.2547,Paul Williams,CS77173,blu_circle
544,8244,Salk,PHW-34,FRA,48.6103,2.3086,Paul Williams,CS77174,blu_circle
545,8246,Salk,NC-6,USA,35.0,-79.18,Joy Bergelson,CS77124,ltblu_circle
546,8247,GMI,San-2,SWE,56.07,13.74,Magnus Nordborg,CS77233,red_circle
547,8249,GMI,Vimmerby,SWE,57.7,15.8,Magnus Nordborg,CS78845,red_circle
548,8256,GMI,Bå1-2,SWE,56.4,12.9,Magnus Nordborg,CS76676,forbidden
549,8258,GMI,Bå4-1,SWE,56.4,12.9,Magnus Nordborg,CS76677,red_circle
550,8259,GMI,Bå5-1,SWE,56.4,12.9,Magnus Nordborg,CS76678,red_circle
551,8264,Salk,Bla-1,ESP,41.6833,2.8,Albert Kranz,CS76451,pink_circle
552,8283,GMI,Dra3-1,SWE,55.76,14.12,Magnus Nordborg,CS76811,red_circle
553,8284,Salk,DraII-1,CZE,49.4112,16.2815,Jirina Relichov,CS76813,ylw_circle
554,8285,Salk,DraIII-1,CZE,49.4112,16.2815,Jirina Relichov,CS76815,ylw_circle
555,8290,Salk,En-1,GER,50.0,8.5,Albert Kranz,CS76841,ylw_circle
556,8297,Salk,Ge-0,SUI,46.5,6.08,Albert Kranz,CS76875,blu_circle
557,8306,GMI,Hov4-1,SWE,56.1,13.74,Magnus Nordborg,CS76936,red_circle
558,8307,GMI,Hovdala-6,SWE,56.1,13.74,Torbjorn Sall,CS76938,red_circle
559,8311,Salk,In-0,AUT,47.5,11.5,Albert Kranz,CS78903,ylw_circle
560,8312,"MPI,Salk",Is-0,GER,50.5,7.5,Albert Kranz,CS78904,ltblu_circle
561,8326,GMI,Lis-1,SWE,56.0328,14.775,Magnus Nordborg,CS77042,red_circle
562,8334,GMI,Lu-1,SWE,55.71,13.2,Albert Kranz,CS77056,forbidden
563,8335,GMI,Lund,SWE,55.71,13.2,Magnus Nordborg,CS77060,red_circle
564,8337,Salk,Mir-0,ITA,44.0,12.37,Albert Kranz,CS76551,blu_circle
565,8343,Salk,Na-1,FRA,47.5,1.5,Albert Kranz,CS76558,forbidden
566,8351,GMI,Ost-0,SWE,60.25,18.37,Albert Kranz,CS77154,orange_circle
567,8354,Salk,Per-1,RUS,58.0,56.3167,Albert Kranz,CS76571,purple_circle
568,8357,Salk,Pla-0,ESP,41.5,2.25,Albert Kranz,CS76573,pink_circle
569,8365,Salk,Rak-2,CZE,49.0,16.0,Albert Kranz,CS77201,ylw_circle
570,8366,Salk,Rd-0,GER,50.5,8.5,Albert Kranz,CS76584,forbidden
571,8369,GMI,Rev-1,SWE,55.6942,13.4504,Magnus Nordborg,CS77214,red_circle
572,8376,GMI,Sanna-2,SWE,62.69,18.0,Magnus Nordborg,CS77234,orange_circle
573,8386,GMI,Sr:5,SWE,58.9,11.2,Ivo Cetl,CS77268,ylw_circle
574,8387,GMI,St-0,SWE,59.0,18.0,Albert Kranz,CS77270,ltblu_circle
575,8419,Salk,Wil-1,LTU,54.6833,25.3167,Albert Kranz,CS78855,ylw_circle
576,8420,Salk,Kelsterbach-4,GER,50.0667,8.5333,Paul Williams,CS76525,ltblu_circle
577,8422,GMI,Fjä1-1,SWE,56.06,14.29,Magnus Nordborg,CS76859,red_circle
578,8424,Salk,Kas-2,IND,35.0,77.0,Shauna Somerville,CS78905,purple_circle
579,8426,GMI,Ull1-1,SWE,56.06,13.97,Magnus Nordborg,CS78816,red_circle
580,8427,GMI,Ull2-13,SWE,56.0648,13.9707,Magnus Nordborg,CS78552,red_circle
581,8464,MPI,LP3413.31,USA,41.6862,-86.8513,Justin Borevitz,CS79030,ltblu_circle
582,8483,MPI,LP3413.53,USA,41.6862,-86.8513,Justin Borevitz,CS79031,ltblu_circle
583,8699,MPI,328PNA062,USA,42.0945,-86.3253,Justin Borevitz,CS79032,ltblu_circle
584,8723,MPI,11PNA1.14,USA,42.0945,-86.3253,Justin Borevitz,CS79033,ltblu_circle
585,9027,MPI,RMX413.85,USA,42.036,-86.511,Justin Borevitz,CS79034,ltblu_circle
586,9057,GMI,Vinslöv,SWE,56.1,13.9167,Torbjorn Sall,CS78847,red_circle
587,9058,GMI,Västervik,SWE,57.75,16.6333,Magnus Nordborg,CS78834,forbidden
588,9067,Monsanto,Xan-3,AZE,38.6536,48.7992,James Beck,CS78860,wht_circle
589,9069,Monsanto,Xan-5,AZE,38.6536,48.7992,James Beck,CS78861,wht_circle
590,9070,Monsanto,Xan-6,AZE,38.6536,48.7992,James Beck,CS78862,wht_circle
591,9075,Monsanto,Lerik1-4,AZE,38.7406,48.6131,James Beck,CS77023,wht_circle
592,9078,Monsanto,Lerik1-7,AZE,38.7406,48.6131,James Beck,CS77024,wht_circle
593,9079,Monsanto,Lerik2-1,AZE,38.7833,48.5517,James Beck,CS77025,wht_circle
594,9081,Monsanto,Lerik2-3,AZE,38.7833,48.5517,James Beck,CS77026,wht_circle
595,9084,Monsanto,Lerik2-6,AZE,38.7833,48.5517,James Beck,CS77028,wht_circle
596,9085,Monsanto,Lerik2-7,AZE,38.7833,48.5517,James Beck,CS77029,wht_circle
597,9089,Monsanto,Nar-3,AZE,38.9522,48.925,James Beck,CS77119,wht_circle
598,9091,Monsanto,Nar-5,AZE,38.9522,48.925,James Beck,CS77121,wht_circle
599,9095,Monsanto,Istisu-5,AZE,38.9786,48.5594,James Beck,CS76950,wht_circle
600,9099,Monsanto,Istisu-9,AZE,38.9786,48.5594,James Beck,CS76953,wht_circle
601,9100,Monsanto,Lag1-2,GEO,41.8296,46.2831,James Beck,CS76998,wht_circle
602,9102,Monsanto,Lag1-4,GEO,41.8296,46.2831,James Beck,CS76999,wht_circle
603,9103,Monsanto,Lag1-5,GEO,41.8296,46.2831,James Beck,CS77000,wht_circle
604,9104,Monsanto,Lag1-6,GEO,41.8296,46.2831,James Beck,CS77001,wht_circle
605,9105,Monsanto,Lag1-7,GEO,41.8296,46.2831,James Beck,CS77002,wht_circle
606,9106,Monsanto,Lag1-8,GEO,41.8296,46.2831,James Beck,CS77003,wht_circle
607,9111,Monsanto,Lag2-4,GEO,41.8296,46.2831,James Beck,CS77005,wht_circle
608,9113,Monsanto,Lag2-6,GEO,41.8296,46.2831,James Beck,CS77006,wht_circle
609,9114,Monsanto,Lag2-7,GEO,41.8296,46.2831,James Beck,CS77007,wht_circle
610,9115,Monsanto,Lag2-10,GEO,41.8296,46.2831,James Beck,CS77004,wht_circle
611,9121,Monsanto,Bak-5,GEO,41.7942,43.4767,James Beck,CS76685,wht_circle
612,9125,Monsanto,Geg-14,ARM,40.1408,44.8203,James Beck,CS76876,purple_circle
613,9128,Monsanto,Yeg-2,ARM,39.8692,45.3622,James Beck,CS78864,purple_circle
614,9130,Monsanto,Yeg-4,ARM,39.8692,45.3622,James Beck,CS78865,purple_circle
615,9131,Monsanto,Yeg-5,ARM,39.8692,45.3622,James Beck,CS78866,purple_circle
616,9133,Monsanto,Yeg-7,ARM,39.8692,45.3622,James Beck,CS78867,purple_circle
617,9134,Monsanto,Yeg-8,ARM,39.8692,45.3622,James Beck,CS78868,purple_circle
618,9298,Monsanto,Edi-1,UK,55.9681,-3.21833,James Beck,CS76832,blu_circle
619,9312,Monsanto,Ullapool-8,UK,57.9,-5.1525,James Beck,CS78821,blu_circle
620,9314,Monsanto,Gol-2,UK,57.9672,-3.96722,James Beck,CS76883,blu_circle
621,9321,GMI,Ådal 1,SWE,62.8622,18.336,Alison Anastasio,CS76643,orange_circle
622,9323,GMI,Ådal 3,SWE,62.8622,18.336,Alison Anastasio,CS76644,orange_circle
623,9332,GMI,Bar 1,SWE,62.8698,18.381,Alison Anastasio,CS76688,orange_circle
624,9336,GMI,Bön 1,SWE,62.8794,18.4473,Alison Anastasio,CS76715,forbidden
625,9339,GMI,Böt 1,SWE,57.7133,15.0689,Alison Anastasio,CS76720,red_circle
626,9343,GMI,Dju-1,SWE,57.3089,18.1512,Alison Anastasio,CS78896,forbidden
627,9352,GMI,Död 2,SWE,57.2608,16.3675,Alison Anastasio,CS76797,red_circle
628,9353,GMI,Död 3,SWE,57.2608,16.3675,Alison Anastasio,CS76798,red_circle
629,9363,GMI,EdJ 2,SWE,62.9147,18.4045,Alison Anastasio,CS76833,orange_circle
630,9369,GMI,EkS 2,SWE,57.6781,14.9986,Alison Anastasio,CS76837,red_circle
631,9370,GMI,EkS 3,SWE,57.6781,14.9986,Alison Anastasio,CS79035,red_circle
632,9371,GMI,FäL 1,SWE,63.016,18.3175,Alison Anastasio,CS76852,orange_circle
633,9380,GMI,FlyA 3,SWE,55.7488,13.3742,Alison Anastasio,CS76865,red_circle
634,9381,GMI,Fri 1,SWE,55.8106,14.2091,Alison Anastasio,CS76868,forbidden
635,9382,GMI,Fri 2,SWE,55.8106,14.2091,Alison Anastasio,CS76869,forbidden
636,9383,GMI,Fri 3,SWE,55.8106,14.2091,Alison Anastasio,CS76870,forbidden
637,9386,GMI,Grön 12,SWE,62.806,18.1896,Alison Anastasio,CS76891,orange_circle
638,9388,GMI,Grön 14,SWE,62.806,18.1896,Alison Anastasio,CS76892,orange_circle
639,9390,GMI,Hadd-1,SWE,57.3263,15.8979,Alison Anastasio,CS78659,red_circle
640,9391,GMI,Hadd-2,SWE,57.3263,15.8979,Alison Anastasio,CS76905,red_circle
641,9392,GMI,Hadd-3,SWE,57.3263,15.8979,Alison Anastasio,CS76906,red_circle
642,9394,GMI,Hag-2,SWE,56.5804,16.4063,Alison Anastasio,CS76907,forbidden
643,9395,GMI,Hal-1,SWE,57.5089,15.0105,Alison Anastasio,CS76908,red_circle
644,9399,GMI,Hamm-1,SWE,55.4234,13.9905,Alison Anastasio,CS76910,red_circle
645,9402,GMI,Hel-3,SWE,57.8765,14.8549,Alison Anastasio,CS76918,red_circle
646,9404,GMI,HolA-1 1,SWE,55.7491,13.399,Alison Anastasio,CS76926,red_circle
647,9405,GMI,HolA-1 2,SWE,55.7491,13.399,Alison Anastasio,CS76927,red_circle
648,9407,GMI,HolA-2 2,SWE,55.7491,13.399,Alison Anastasio,CS76928,red_circle
649,9408,GMI,Kal 1,SWE,56.047,13.9519,Alison Anastasio,CS76959,red_circle
650,9409,GMI,Kia 1,SWE,56.0573,14.302,Alison Anastasio,CS76968,red_circle
651,9412,GMI,Kor 3,SWE,57.2746,16.1494,Alison Anastasio,CS76981,red_circle
652,9413,GMI,Kor 4,SWE,57.2746,16.1494,Alison Anastasio,CS76982,red_circle
653,9416,GMI,Kru-3,SWE,57.7215,18.3837,Alison Anastasio,CS76986,red_circle
654,9421,GMI,Lan 1,SWE,55.9745,14.3997,Alison Anastasio,CS77009,red_circle
655,9427,GMI,Näs 2,SWE,62.8815,18.4055,Alison Anastasio,CS77122,orange_circle
656,9433,GMI,Nyl 13,SWE,62.9513,18.2763,Alison Anastasio,CS77135,orange_circle
657,9436,GMI,Puk-1,SWE,56.1633,14.6806,Alison Anastasio,CS77194,red_circle
658,9437,GMI,Puk-2,SWE,56.1633,14.6806,Alison Anastasio,CS77195,red_circle
659,9442,GMI,Sim-1,SWE,55.5678,14.3398,Alison Anastasio,CS77250,ltblu_circle
660,9450,GMI,Spro 1,SWE,57.2545,18.2109,Alison Anastasio,CS77263,red_circle
661,9451,GMI,Spro 2,SWE,57.2545,18.2109,Alison Anastasio,CS77264,red_circle
662,9452,GMI,Spro 3,SWE,57.2545,18.2109,Alison Anastasio,CS77265,red_circle
663,9453,GMI,Stenk-2,SWE,57.8009,18.5162,Alison Anastasio,CS77274,red_circle
664,9454,GMI,Stenk-3,SWE,57.8009,18.5162,Alison Anastasio,CS77275,red_circle
665,9455,GMI,Stenk-4,SWE,57.8009,18.5162,Alison Anastasio,CS77276,red_circle
666,9470,GMI,Tur-4,SWE,57.6511,14.8043,Alison Anastasio,CS77399,red_circle
667,9471,GMI,Ull-A-1,SWE,56.0648,13.9707,Alison Anastasio,CS78820,red_circle
668,9476,GMI,VårA 1,SWE,55.5796,14.3336,Alison Anastasio,CS78832,ltblu_circle
669,9481,GMI,Yst-1,SWE,55.4242,13.8484,Alison Anastasio,CS78869,red_circle
670,9503,Monsanto,11C1,UK,55.8877,-3.21072,Andrew Hudson,CS76640,blu_circle
671,9506,Monsanto,IP-Alo-0,POR,40.11,-7.47,Carlos Alonso-Blanco,CS76662,forbidden
672,9507,Monsanto,IP-Coa-0,POR,38.45,-7.5,Carlos Alonso-Blanco,CS76775,pink_circle
673,9508,Monsanto,IP-Mos-1,POR,40.04,-7.11,Carlos Alonso-Blanco,CS77108,forbidden
674,9509,Monsanto,IP-Reg-0,POR,39.29,-7.4,Carlos Alonso-Blanco,CS77207,pink_circle
