,id,Sequenced by,Name,Country,Lat,Long,Collector,CS Number,Admixture Group
675,9510,Monsanto,IP-Rei-0,POR,38.75,-7.59,Carlos Alonso-Blanco,CS77208,pink_circle
676,9511,Monsanto,IP-Vav-0,POR,38.53,-8.02,Carlos Alonso-Blanco,CS78835,pink_circle
677,9512,Monsanto,IP-Vid-1,POR,38.22,-7.84,Carlos Alonso-Blanco,CS78842,pink_circle
678,9513,Monsanto,IP-Adc-5,ESP,38.77,-4.07,Carlos Alonso-Blanco,CS76646,forbidden
679,9514,Monsanto,IP-Adm-0,ESP,39.15,-4.54,Carlos Alonso-Blanco,CS76647,pink_circle
680,9515,Monsanto,IP-Ala-0,ESP,39.72,-6.89,Carlos Alonso-Blanco,CS76650,pink_circle
681,9517,Monsanto,IP-All-0,ESP,42.19,-7.8,Carlos Alonso-Blanco,CS76659,blu_circle
682,9518,Monsanto,IP-Alm-0,ESP,39.88,-0.36,Carlos Alonso-Blanco,CS76660,pink_circle
683,9519,Monsanto,IP-Ang-0,ESP,41.94,2.64,Xavier Picó,CS78886,pink_circle
684,9520,Monsanto,IP-Ara-4,ESP,41.7,-3.68,Carlos Alonso-Blanco,CS76670,pink_circle
685,9521,Monsanto,IP-Bar-1,ESP,41.43,2.13,Xavier Picó,CS76689,pink_circle
686,9522,Monsanto,IP-Bea-0,ESP,36.52,-5.27,Carlos Alonso-Blanco,CS76695,pink_circle
687,9523,Monsanto,IP-Ben-0,ESP,38.37,-2.66,Carlos Alonso-Blanco,CS76700,forbidden
688,9524,Monsanto,IP-Ber-0,ESP,42.52,-0.56,Carlos Alonso-Blanco,CS78887,pink_circle
689,9525,Monsanto,IP-Bis-0,ESP,42.49,0.54,Xavier Picó,CS76711,pink_circle
690,9526,Monsanto,IP-Cab-3,ESP,41.54,2.39,Xavier Picó,CS76738,pink_circle
691,9527,Monsanto,IP-Cad-0,ESP,40.37,-5.74,Carlos Alonso-Blanco,CS76739,forbidden
692,9528,Monsanto,IP-Cal-0,ESP,40.94,-1.37,Carlos Alonso-Blanco,CS78890,pink_circle
693,9529,Monsanto,IP-Cap-1,ESP,36.97,-3.36,Carlos Alonso-Blanco,CS76741,forbidden
694,9530,Monsanto,IP-Car-1,ESP,38.25,-4.32,Carlos Alonso-Blanco,CS76742,forbidden
695,9531,Monsanto,IP-Cdc-3,ESP,41.21,-4.54,Carlos Alonso-Blanco,CS76761,pink_circle
696,9532,Monsanto,IP-Cdo-0,ESP,42.23,-4.64,Carlos Alonso-Blanco,CS76762,pink_circle
697,9533,Monsanto,IP-Cem-0,ESP,41.15,-4.32,Carlos Alonso-Blanco,CS76763,grn_circle
698,9534,Monsanto,IP-Cmo-3,ESP,40.05,-4.65,Carlos Alonso-Blanco,CS76774,pink_circle
699,9535,Monsanto,IP-Coc-1,ESP,42.31,3.19,Xavier Picó,CS76776,pink_circle
700,9536,Monsanto,IP-Cor-0,ESP,40.83,-2.0,Carlos Alonso-Blanco,CS76782,forbidden
701,9537,Monsanto,IP-Cum-1,ESP,38.07,-6.66,Carlos Alonso-Blanco,CS76787,pink_circle
702,9539,Monsanto,IP-Deh-1,ESP,40.29,-6.67,Carlos Alonso-Blanco,CS76793,pink_circle
703,9540,Monsanto,IP-Elb-0,ESP,41.81,2.34,Xavier Picó,CS76838,pink_circle
704,9541,Monsanto,IP-Fue-2,ESP,38.26,-5.42,Carlos Alonso-Blanco,CS76871,pink_circle
705,9542,Monsanto,IP-Fun-0,ESP,40.79,-4.05,Carlos Alonso-Blanco,CS76872,grn_circle
706,9543,Monsanto,IP-Gra-0,ESP,36.77,-5.39,Xavier Picó,CS76886,grn_circle
707,9544,Monsanto,IP-Gua-1,ESP,39.4,-5.33,Carlos Alonso-Blanco,CS76894,pink_circle
708,9545,Monsanto,IP-Her-12,ESP,39.4,-5.78,Carlos Alonso-Blanco,CS76920,grn_circle
709,9546,Monsanto,IP-Hom-4,ESP,40.82,-1.68,Carlos Alonso-Blanco,CS76929,pink_circle
710,9547,Monsanto,IP-Hor-0,ESP,41.67,2.62,Xavier Picó,CS76930,pink_circle
711,9548,Monsanto,IP-Hoy-0,ESP,40.4,-5.0,Carlos Alonso-Blanco,CS76939,forbidden
712,9549,Monsanto,IP-Hum-2,ESP,42.23,-3.69,Carlos Alonso-Blanco,CS76943,grn_circle
713,9550,Monsanto,IP-Iso-4,ESP,43.05,-5.37,Carlos Alonso-Blanco,CS76946,grn_circle
714,9551,Monsanto,IP-Jim-1,ESP,42.28,-5.92,Carlos Alonso-Blanco,CS76955,forbidden
715,9552,Monsanto,IP-Lab-7,ESP,40.87,-4.5,Carlos Alonso-Blanco,CS76995,forbidden
716,9553,Monsanto,IP-Ldd-0,ESP,41.58,-4.71,Carlos Alonso-Blanco,CS77012,pink_circle
717,9554,Monsanto,IP-Lso-0,ESP,38.86,-3.16,Carlos Alonso-Blanco,CS77055,grn_circle
718,9555,Monsanto,IP-Mar-1,ESP,39.58,-3.93,Carlos Alonso-Blanco,CS77068,grn_circle
719,9556,Monsanto,IP-Men-2,ESP,39.66,-4.34,Xavier Picó,CS77081,pink_circle
720,9557,Monsanto,IP-Moa-0,ESP,42.46,0.7,Carlos Alonso-Blanco,CS77102,pink_circle
721,9558,Monsanto,IP-Moc-11,ESP,41.57,-5.64,Carlos Alonso-Blanco,CS77103,forbidden
722,9559,Monsanto,IP-Mon-5,ESP,38.06,-4.38,Carlos Alonso-Blanco,CS77107,forbidden
723,9560,Monsanto,IP-Mot-0,ESP,38.19,-6.24,Carlos Alonso-Blanco,CS77109,pink_circle
724,9561,Monsanto,IP-Mun-0,ESP,40.71,-5.04,Carlos Alonso-Blanco,CS77114,forbidden
725,9562,Monsanto,IP-Mur-0,ESP,41.67,2.0,Xavier Picó,CS77115,pink_circle
726,9564,Monsanto,IP-Nog-17,ESP,40.45,-1.6,Xavier Picó,CS77129,pink_circle
727,9565,Monsanto,IP-Orb-10,ESP,42.97,-1.23,Carlos Alonso-Blanco,CS77152,forbidden
728,9567,Monsanto,IP-Pal-0,ESP,42.34,1.3,Xavier Picó,CS77159,pink_circle
729,9568,Monsanto,IP-Pan-0,ESP,42.76,-0.23,Carlos Alonso-Blanco,CS77160,pink_circle
730,9569,Monsanto,IP-Pds-1,ESP,42.87,-6.45,Carlos Alonso-Blanco,CS77166,blu_circle
731,9571,Monsanto,IP-Pro-0,ESP,43.28,-6.01,Carlos Alonso-Blanco,CS78914,blu_circle
732,9573,Monsanto,IP-Rds-0,ESP,41.86,2.99,Xavier Picó,CS77206,pink_circle
733,9574,Monsanto,IP-Rel-0,ESP,38.6,-2.7,Carlos Alonso-Blanco,CS77209,grn_circle
734,9576,Monsanto,IP-Rev-0,ESP,40.86,-4.11,Carlos Alonso-Blanco,CS77213,forbidden
735,9577,Monsanto,IP-Ria-0,ESP,42.34,2.17,Xavier Picó,CS77216,pink_circle
736,9578,Monsanto,IP-Sac-0,ESP,42.13,-6.7,Carlos Alonso-Blanco,CS77229,blu_circle
737,9579,Monsanto,IP-San-10,ESP,38.33,-3.51,Carlos Alonso-Blanco,CS77232,forbidden
738,9581,Monsanto,IP-Sdv-3,ESP,42.84,-5.12,Carlos Alonso-Blanco,CS77242,forbidden
739,9582,Monsanto,IP-Ses-0,ESP,41.48,-1.63,Carlos Alonso-Blanco,CS77244,pink_circle
740,9583,Monsanto,IP-Sne-0,ESP,37.09,-3.38,Carlos Alonso-Blanco,CS77258,grn_circle
741,9584,Monsanto,IP-Stp-0,ESP,41.19,-3.58,Carlos Alonso-Blanco,CS77283,pink_circle
742,9585,Monsanto,IP-Svi-0,ESP,43.4,-7.39,Carlos Alonso-Blanco,CS77287,blu_circle
743,9586,Monsanto,IP-Tam-0,ESP,41.03,-3.27,Carlos Alonso-Blanco,CS77340,pink_circle
744,9587,Monsanto,IP-Tdc-0,ESP,41.5,-1.88,Carlos Alonso-Blanco,CS77344,pink_circle
745,9588,Monsanto,IP-Tol-7,ESP,42.11,0.6,Xavier Picó,CS77371,pink_circle
746,9589,Monsanto,IP-Tor-1,ESP,41.6,-2.83,Carlos Alonso-Blanco,CS77378,pink_circle
747,9590,Monsanto,IP-Trs-0,ESP,43.37,-5.49,Carlos Alonso-Blanco,CS77387,blu_circle
748,9591,Monsanto,IP-Vad-0,ESP,42.86,-3.59,Carlos Alonso-Blanco,CS78826,forbidden
749,9592,Monsanto,IP-Vae-2,ESP,42.1,-5.44,Carlos Alonso-Blanco,CS78827,forbidden
750,9593,Monsanto,IP-Vaz-0,ESP,42.26,-2.99,Carlos Alonso-Blanco,CS78836,pink_circle
751,9594,Monsanto,IP-Vdm-0,ESP,42.04,1.01,Carlos Alonso-Blanco,CS78837,pink_circle
752,9595,Monsanto,IP-Vdt-0,ESP,40.89,-5.5,Carlos Alonso-Blanco,CS78838,forbidden
753,9596,Monsanto,IP-Ver-5,ESP,41.95,-7.45,Carlos Alonso-Blanco,CS78841,forbidden
754,9597,Monsanto,IP-Vig-1,ESP,42.31,-2.53,Carlos Alonso-Blanco,CS78843,pink_circle
755,9598,Monsanto,IP-Vim-0,ESP,41.88,-6.51,Carlos Alonso-Blanco,CS78844,grn_circle
756,9599,Monsanto,IP-Vin-0,ESP,42.8,-5.77,Carlos Alonso-Blanco,CS78846,blu_circle
757,9600,Monsanto,IP-Vis-0,ESP,39.85,-6.04,Carlos Alonso-Blanco,CS78848,grn_circle
758,9601,Monsanto,IP-Voz-0,ESP,41.85,-1.88,Carlos Alonso-Blanco,CS78849,pink_circle
759,9602,Monsanto,IP-Vpa-1,ESP,40.5,-3.96,Carlos Alonso-Blanco,CS78850,pink_circle
760,9606,Monsanto,Aitba-1,MAR,31.48,-7.45,0,CS76649,grn_circle
761,9607,Monsanto,Panik-1,RUS,53.05,52.15,0,CS77161,purple_circle
762,9608,Monsanto,Karag-2,RUS,51.37,59.44,0,CS76961,purple_circle
763,9609,Monsanto,Adam-1,RUS,51.41,59.98,0,CS76645,purple_circle
764,9610,Monsanto,Lesno-4,RUS,53.04,51.96,0,CS77034,purple_circle
765,9611,Monsanto,Lesno-1,RUS,53.04,51.9,0,CS77032,purple_circle
766,9612,Monsanto,Lesno-2,RUS,53.04,51.94,0,CS77033,purple_circle
767,9613,Monsanto,Balan-1,RUS,55.36,61.41,0,CS76687,wht_circle
768,9615,Monsanto,Parti-1,RUS,52.99,52.16,0,CS77163,purple_circle
769,9616,Monsanto,Krazo-1,RUS,53.06,51.96,0,CS76984,purple_circle
770,9617,Monsanto,Karag-1,RUS,51.37,59.44,0,CS76960,purple_circle
771,9619,Monsanto,Basta-1,RUS,51.84,79.48,0,CS76691,purple_circle
772,9620,Monsanto,Basta-2,RUS,51.82,79.48,0,CS76692,purple_circle
773,9621,Monsanto,Basta-3,RUS,51.84,79.46,0,CS76693,purple_circle
774,9622,Monsanto,Bijisk-4,RUS,52.52,85.27,0,CS76707,forbidden
775,9624,Monsanto,Chaba-2,RUS,53.6,79.37,0,CS76767,purple_circle
776,9625,Monsanto,Kolyv-2,RUS,51.31,82.59,0,CS76977,purple_circle
777,9626,Monsanto,Kolyv-3,RUS,51.36,82.59,0,CS76978,purple_circle
778,9627,Monsanto,Kolyv-5,RUS,51.32,82.55,0,CS76979,purple_circle
779,9628,Monsanto,Kolyv-6,RUS,51.33,82.54,0,CS76980,purple_circle
780,9629,Monsanto,K-oze-1,RUS,51.35,82.18,0,CS76957,purple_circle
781,9630,Monsanto,K-oze-3,RUS,51.34,82.16,0,CS76958,purple_circle
782,9631,Monsanto,Lebja-1,RUS,51.65,80.79,0,CS77015,purple_circle
783,9632,Monsanto,Lebja-2,RUS,51.67,80.82,0,CS77016,purple_circle
784,9633,Monsanto,Lebja-4,RUS,51.63,80.83,0,CS77017,purple_circle
785,9634,Monsanto,Masl-1,RUS,54.13,81.31,0,CS77073,purple_circle
786,9635,Monsanto,Nosov-1,RUS,51.87,80.6,0,CS77130,purple_circle
787,9636,Monsanto,Noveg-1,RUS,51.75,80.82,0,CS77131,purple_circle
788,9637,Monsanto,Noveg-2,RUS,51.77,80.85,0,CS77132,purple_circle
789,9638,Monsanto,Noveg-3,RUS,51.73,80.86,0,CS77133,purple_circle
790,9639,Monsanto,Panke-1,RUS,53.82,80.31,0,CS77162,purple_circle
791,9640,Monsanto,Rakit-1,RUS,51.87,80.06,0,CS77202,purple_circle
792,9641,Monsanto,Rakit-2,RUS,51.9,80.06,0,CS77203,purple_circle
793,9642,Monsanto,Rakit-3,RUS,51.84,80.06,0,CS77204,purple_circle
794,9643,Monsanto,Sever-1,RUS,52.1,79.31,0,CS77245,purple_circle
795,9644,Monsanto,Zupan-1,CRO,45.07,18.72,0,CS78882,ylw_circle
796,9645,Monsanto,Gradi-1,CRO,45.17,18.7,0,CS76887,ylw_circle
797,9646,Monsanto,Aiell-1,ITA,39.126899,16.170188,,CS76648,wht_circle
798,9647,Monsanto,Basen-1,ITA,40.37,16.77,0,CS76690,wht_circle
799,9648,Monsanto,Bisig-1,ITA,39.48,16.28,0,CS76712,wht_circle
800,9649,Monsanto,Bivio-1,ITA,39.13,16.17,0,CS76713,wht_circle
801,9651,Monsanto,Filet-1,ITA,40.68,14.87,0,CS76858,wht_circle
802,9653,Monsanto,Giffo-1,ITA,38.44,16.13,0,CS76878,wht_circle
803,9655,Monsanto,Marce-1,ITA,38.92,16.47,0,CS77071,wht_circle
804,9656,Monsanto,Marti-1,ITA,40.64,17.31,0,CS77072,wht_circle
805,9657,Monsanto,Melic-1,ITA,38.45,16.04,0,CS77078,wht_circle
806,9658,Monsanto,Nicas-1,ITA,38.97,16.34,0,CS77127,wht_circle
807,9659,Monsanto,Pigna-1,ITA,41.18,14.18,0,CS77177,wht_circle
808,9660,Monsanto,Sarno-1,ITA,40.84,14.57,0,CS77236,wht_circle
809,9661,Monsanto,Cimin-1,ITA,39.58,16.21,0,CS76771,wht_circle
810,9663,Monsanto,Teano-1,ITA,41.33,14.09,0,CS77357,forbidden
811,9664,Monsanto,Mitterberg-1-179,ITA,46.366,11.2832,Joerg Wunder,CS78907,ylw_circle
812,9665,Monsanto,Mitterberg-1-180,ITA,46.366,11.2832,Joerg Wunder,CS78908,ylw_circle
813,9666,Monsanto,Mitterberg-1-182,ITA,46.366,11.2832,Joerg Wunder,CS78909,ylw_circle
814,9667,Monsanto,Mitterberg-1-183,ITA,46.366,11.2832,Joerg Wunder,CS78910,ylw_circle
815,9668,Monsanto,Mitterberg-2-184,ITA,46.3668,11.2837,Joerg Wunder,CS77085,ylw_circle
816,9669,Monsanto,Mitterberg-2-185,ITA,46.3668,11.2837,Joerg Wunder,CS77086,ylw_circle
817,9670,Monsanto,Mitterberg-2-186,ITA,46.3668,11.2837,Joerg Wunder,CS77087,ylw_circle
818,9671,Monsanto,Mitterberg-3-187,ITA,46.3668,11.2837,Joerg Wunder,CS77088,ylw_circle
819,9672,Monsanto,Mitterberg-3-188,ITA,46.3668,11.2837,Joerg Wunder,CS77089,ylw_circle
820,9673,Monsanto,Mitterberg-3-189,ITA,46.3668,11.2837,Joerg Wunder,CS77090,ylw_circle
821,9676,Monsanto,Mitterberg-4-192,ITA,46.3718,11.2866,Joerg Wunder,CS77093,ylw_circle
822,9677,Monsanto,Mitterberg-4-193,ITA,46.3718,11.2866,Joerg Wunder,CS77094,ylw_circle
823,9678,Monsanto,Mitterberg-4-194,ITA,46.3718,11.2866,Joerg Wunder,CS77095,ylw_circle
824,9679,Monsanto,Castelfed-1-195,ITA,46.3378,11.2928,Joerg Wunder,CS76744,ylw_circle
825,9680,Monsanto,Castelfed-1-196,ITA,46.3378,11.2928,Joerg Wunder,CS76745,ylw_circle
826,9681,Monsanto,Castelfed-1-197,ITA,46.3378,11.2928,Joerg Wunder,CS76746,ylw_circle
827,9682,Monsanto,Castelfed-1-198,ITA,46.3378,11.2928,Joerg Wunder,CS76747,ylw_circle
828,9683,Monsanto,Castelfed-1-199,ITA,46.3378,11.2928,Joerg Wunder,CS76748,ylw_circle
829,9684,Monsanto,Castelfed-2-200,ITA,46.3378,11.2928,Joerg Wunder,CS76749,ylw_circle
830,9685,Monsanto,Castelfed-2-201,ITA,46.3378,11.2928,Joerg Wunder,CS76750,ylw_circle
831,9686,Monsanto,Castelfed-2-202,ITA,46.3378,11.2928,Joerg Wunder,CS76751,ylw_circle
832,9687,Monsanto,Castelfed-2-203,ITA,46.3378,11.2928,Joerg Wunder,CS76752,ylw_circle
833,9689,Monsanto,Castelfed-3-205,ITA,46.3378,11.2928,Joerg Wunder,CS76754,ylw_circle
834,9690,Monsanto,Castelfed-3-206,ITA,46.3378,11.2928,Joerg Wunder,CS76755,ylw_circle
835,9691,Monsanto,Castelfed-3-207,ITA,46.3378,11.2928,Joerg Wunder,CS76756,forbidden
836,9692,Monsanto,Castelfed-3-208,ITA,46.3378,11.2928,Joerg Wunder,CS76757,ylw_circle
837,9693,Monsanto,Castelfed-3-209,ITA,46.3378,11.2928,Joerg Wunder,CS76758,ylw_circle
838,9694,Monsanto,Castelfed-4-210,ITA,46.3378,11.2928,Joerg Wunder,CS78891,ylw_circle
839,9695,Monsanto,Castelfed-4-211,ITA,46.3378,11.2928,Joerg Wunder,CS78892,ylw_circle
840,9696,Monsanto,Castelfed-4-214,ITA,46.3378,11.2928,Joerg Wunder,CS78893,ylw_circle
841,9697,Monsanto,Dolen-1,BUL,41.62,23.94,0,CS76802,wht_circle
842,9698,Monsanto,Goced-1,BUL,41.57,23.85,0,CS76882,wht_circle
843,9699,Monsanto,Kolar-1,BUL,41.37,23.14,0,CS76974,wht_circle
844,9700,Monsanto,Dolna-1-10,BUL,42.32,23.1,0,CS76803,wht_circle
845,9701,Monsanto,Ivano-1,BUL,43.7,25.91,0,CS76954,wht_circle
846,9703,Monsanto,Melni-1,BUL,41.53,23.39,0,CS77079,wht_circle
847,9704,Monsanto,Melni-2,BUL,41.53,23.39,0,CS77080,wht_circle
848,9705,Monsanto,Choto-1,BUL,41.5,23.33,0,CS76769,wht_circle
849,9706,Monsanto,Dospa-1,BUL,41.64,24.18,0,CS76807,wht_circle
850,9707,Monsanto,Podvi-1,BUL,41.57,24.84,0,CS77187,wht_circle
851,9708,Monsanto,Kardz-1,BUL,41.62,25.35,0,CS76962,wht_circle
852,9709,Monsanto,Zerev-1-34,BUL,41.85,23.13,0,CS78878,wht_circle
853,9710,Monsanto,Zerev-1-35,BUL,41.85,23.13,0,CS78879,wht_circle
854,9711,Monsanto,Dolna-1-39,BUL,42.32,23.1,0,CS76804,wht_circle
855,9712,Monsanto,Dolna-1-40,BUL,42.32,23.1,0,CS76805,wht_circle
856,9713,Monsanto,Stara-1,BUL,42.49,25.61,0,CS77271,wht_circle
857,9714,Monsanto,Grivo-1,BUL,41.84,25.75,0,CS76888,wht_circle
858,9716,Monsanto,Leska-1-44,BUL,41.54,24.98,0,CS77030,wht_circle
859,9717,Monsanto,Kardz-2,BUL,41.66,25.47,0,CS76963,wht_circle
860,9718,Monsanto,Smolj-1,BUL,41.55,24.75,0,CS77256,wht_circle
861,9719,Monsanto,Koren-1,BUL,41.83,25.69,0,CS76983,wht_circle
862,9720,Monsanto,Malak-1,BUL,41.77,25.68,0,CS77064,wht_circle
863,9721,Monsanto,Schip-1,BUL,42.72,25.33,0,CS77239,wht_circle
864,9722,Monsanto,Groch-1,BUL,41.71,24.41,0,CS76890,wht_circle
865,9723,Monsanto,Slavi-2,BUL,41.42,23.67,0,CS77252,wht_circle
866,9725,Monsanto,Epidauros-1,GRC,37.6,23.08,0,CS76844,wht_circle
867,9726,Monsanto,Faneronemi-3,GRC,37.07,22.04,0,CS76853,wht_circle
868,9727,Monsanto,Olympia-2,GRC,37.63,21.62,0,CS77144,ylw_circle
869,9728,Monsanto,Stiav-1,SVK,48.46,18.9,0,CS77279,ylw_circle
870,9729,Monsanto,Stiav-2,SVK,48.46,18.9,0,CS77280,ylw_circle
871,9730,Monsanto,Bela-1,SVK,48.47,18.94,0,CS76696,ylw_circle
872,9731,Monsanto,Stiav-3,SVK,48.46,18.9,0,CS77281,ylw_circle
873,9732,Monsanto,Halca-1,SVK,48.47,18.96,0,CS76909,ylw_circle
874,9733,Monsanto,Bela-2,SVK,48.47,18.94,0,CS76697,ylw_circle
875,9735,Monsanto,Bela-4,SVK,48.47,18.94,0,CS76699,ylw_circle
876,9736,Monsanto,Teiu-2,ROU,44.69,25.17,0,CS77361,forbidden
877,9737,Monsanto,Ulies-1,ROU,45.95,22.62,0,CS78815,purple_circle
878,9738,Monsanto,Bran-1,ROU,45.57,25.42,0,CS76722,forbidden
879,9739,Monsanto,Toc-1,ROU,46.01,22.33,0,CS77370,ylw_circle
880,9741,Monsanto,Orast-1,ROU,45.84,23.16,0,CS77151,ylw_circle
881,9743,Monsanto,Furni-1,ROU,45.14,25.0,0,CS76873,forbidden
882,9744,Monsanto,Iasi-1,ROU,47.16,27.59,0,CS76944,forbidden
883,9745,Monsanto,Sij 1/96,UZB,41.45,70.05,0,CS77249,purple_circle
884,9747,Monsanto,Zabar-1,SRB,44.38,21.22,0,CS78870,ylw_circle
885,9748,Monsanto,Zagub-1,SRB,44.23,21.71,0,CS78871,forbidden
886,9749,Monsanto,Knjas-1,SRB,43.54,22.29,0,CS76971,wht_circle
887,9754,Monsanto,Sredn-1,SRB,44.66,21.37,0,CS77269,forbidden
888,9755,Monsanto,Vajug-1,SRB,44.56,22.56,0,CS78828,wht_circle
889,9756,Monsanto,Staro-2,SRB,44.3,21.08,0,CS77273,ylw_circle
890,9757,Monsanto,Staro-1,SRB,44.3,21.08,0,CS77272,wht_circle
891,9758,Salk,Altai-5,CHN,47.75,88.4,0,CS76433,purple_circle
892,9759,Salk,Anz-0,IRN,37.47,49.47,0,CS76439,wht_circle
893,9761,Salk,Bik-1,LBN,33.92,35.7,0,CS76449,ylw_circle
894,9762,Salk,Etna-2,ITA,37.69,14.98,0,CS76487,forbidden
895,9764,Salk,Qar-8a,LBN,34.1,35.84,0,CS76581,forbidden
896,9766,Salk,Westkar-4,KGZ,42.26,74.16,0,CS76629,purple_circle
897,9768,Monsanto,Ru4-16,GER,48.57,9.16,0,CS77225,ylw_circle
898,9769,Monsanto,HE-1,GER,48.55,8.99,0,CS76916,ylw_circle
899,9770,Monsanto,KBG2-13,GER,48.53,9.01,0,CS76966,ylw_circle
900,9771,Monsanto,Pfn-N2.2-6,GER,48.56,9.11,0,CS77172,ylw_circle
901,9772,Monsanto,Hof-1,GER,48.41,8.85,0,CS76925,ylw_circle
