CODES,SITE,PLOT,DATE,SAMPLE_ID,NUMBER_FLOWERS_COLLECTED,TO_SKIP,REPLICATES
FH,55,5,20180312,FH-55-05-20180312,1,,
FH,55,5,20180326,FH-55-05-20180326,2,,
FH,55,5,20180412,FH-55-05-20180412,20,,
FH,55,6,20180222,FH-55-06-20180222,4,,
FH,55,6,20180312,FH-55-06-20180312,13,,
FH,55,6,20180326,FH-55-06-20180326,17,,
FH,55,6,20180412,FH-55-06-20180412,80,,
FH,55,5,20190405,FH-55-05-20190405,1,,
FH,55,5,20190421,FH-55-05-20190421,9,,
FH,55,5,20190506,FH-55-05-20190506,16,,
FH,55,5,20190521,FH-55-05-20190521,18,,
FH,55,6,20190405,FH-55-06-20190405,1,,
FH,55,6,20190421,FH-55-06-20190421,5,,
FH,55,6,20190506,FH-55-06-20190506,7,,
FH,55,6,20190521,FH-55-06-20190521,21,,
FH,57,7,20180411,FH-57-07-20180411,8,,
FH,57,7,20180425,FH-57-07-20180425,14,,
FH,57,7,20180508,FH-57-07-20180508,17,,
FH,57,7,20180523,FH-57-07-20180523,9,,
FH,57,7,20180606,FH-57-07-20180606,2,,
FH,57,7,20180919,FH-57-07-20180919,31,,
FH,57,7,20181003,FH-57-07-20181003,26,,
FH,57,7,20181015,FH-57-07-20181015,28,,
FH,57,7,20181030,FH-57-07-20181030,18,,
FH,57,7,20181114,FH-57-07-20181114,5,,
FH,57,7,20181128,FH-57-07-20181128,8,,
FH,57,7,20181211,FH-57-07-20181211,7,,
FH,57,9,20180328,FH-57-09-20180328,1,,
FH,57,9,20180411,FH-57-09-20180411,53,,
FH,57,9,20180425,FH-57-09-20180425,29,,
FH,57,9,20180508,FH-57-09-20180508,21,,
FH,57,9,20180523,FH-57-09-20180523,27,,
FH,57,9,20180919,FH-57-09-20180919,27,,
FH,57,9,20181003,FH-57-09-20181003,23,,
FH,57,9,20181015,FH-57-09-20181015,9,,
FH,57,9,20181030,FH-57-09-20181030,6,,
FH,57,7,20190116,FH-57-07-20190116,7,,
FH,57,7,20190313,FH-57-07-20190313,12,,
FH,57,7,20190327,FH-57-07-20190327,44,,
FH,57,7,20190410,FH-57-07-20190410,105,,
FH,57,7,20190424,FH-57-07-20190424,21,,
FH,57,7,20190508,FH-57-07-20190508,6,,
FH,57,7,20190523,FH-57-07-20190523,12,,
FH,57,7,20190605,FH-57-07-20190605,7,,
FH,57,9,20190116,FH-57-09-20190116,5,,
FH,57,9,20190227,FH-57-09-20190227,3,,
FH,57,9,20190313,FH-57-09-20190313,8,,
FH,57,9,20190327,FH-57-09-20190327,48,,
FH,57,9,20190410,FH-57-09-20190410,76,,
FH,57,9,20190424,FH-57-09-20190424,31,,
FH,57,9,20190508,FH-57-09-20190508,9,,
FH,57,9,20190523,FH-57-09-20190523,17,,
FH,57,9,20190605,FH-57-09-20190605,12,,
FH,58,5,20190607,FH-58-05-20190607,6,,
FH,58,6,20190607,FH-58-06-20190607,2,,
FH,60,5,20180216,FH-60-05-20180216,10,,
FH,60,5,20180420,FH-60-05-20180420,7,,
FH,60,6,20180216,FH-60-06-20180216,10,,
FH,60,6,20180420,FH-60-06-20180420,6,,
FH,1,11,20180409,FH-01-11-20180409,26,,
FH,1,11,20180423,FH-01-11-20180423,88,,
FH,1,11,20180507,FH-01-11-20180507,63,,
FH,1,11,20180518,FH-01-11-20180518,47,,
FH,1,12,20180409,FH-01-12-20180409,29,,
FH,1,12,20180423,FH-01-12-20180423,100,,
FH,1,12,20180507,FH-01-12-20180507,81,,
FH,1,12,20180518,FH-01-12-20180518,33,,
FH,1,11,20190401,FH-01-11-20190401,15,,
FH,1,11,20190415,FH-01-11-20190415,52,,
FH,1,11,20190429,FH-01-11-20190429,21,,
FH,1,11,20190513,FH-01-11-20190513,26,,
FH,1,11,20190528,FH-01-11-20190528,23,,
FH,1,12,20190401,FH-01-12-20190401,6,,
FH,1,12,20190415,FH-01-12-20190415,18,,
FH,1,12,20190429,FH-01-12-20190429,16,,
FH,1,12,20190513,FH-01-12-20190513,16,,
FH,1,12,20190528,FH-01-12-20190528,11,,
FH,4,11,20180306,FH-04-11-20180306,100,,
FH,4,11,20180321,FH-04-11-20180321,100,,
FH,4,12,20180306,FH-04-12-20180306,100,,
FH,4,12,20180321,FH-04-12-20180321,100,,
FH,4,11,20190208,FH-04-11-20190208,20,,
FH,4,11,20190221,FH-04-11-20190221,38,,
FH,4,12,20190208,FH-04-12-20190208,20,,
FH,4,12,20190221,FH-04-12-20190221,32,,
FH,5,11,20180411,FH-05-11-20180411,101,,
FH,5,11,20180426,FH-05-11-20180426,101,,
FH,5,12,20180411,FH-05-12-20180411,101,,
FH,5,12,20180426,FH-05-12-20180426,101,,
FH,5,11,20190312,FH-05-11-20190312,90,,
FH,5,12,20190312,FH-05-12-20190312,100,,
FH,6,11,20180328,FH-06-11-20180328,88,,
FH,6,11,20180412,FH-06-11-20180412,100,,
FH,6,11,20180425,FH-06-11-20180425,31,,
FH,6,12,20180328,FH-06-12-20180328,100,,
FH,6,12,20180412,FH-06-12-20180412,100,,
FH,6,12,20180425,FH-06-12-20180425,29,,
FH,6,11,20190212,FH-06-11-20190212,29,,
FH,6,11,20190226,FH-06-11-20190226,5,,
FH,6,12,20190212,FH-06-12-20190212,50,,
FH,6,12,20190226,FH-06-12-20190226,7,,
FH,9,11,20180420,FH-09-11-20180420,3,,
FH,9,11,20180504,FH-09-11-20180504,88,,
FH,9,11,20180518,FH-09-11-20180518,7,,
FH,9,11,20180531,FH-09-11-20180531,6,,
FH,9,12,20180504,FH-09-12-20180504,68,,
FH,9,12,20180518,FH-09-12-20180518,20,,
FH,9,12,20180531,FH-09-12-20180531,6,,
FH,9,11,20190604,FH-09-11-20190604,1,,
FH,9,12,20190604,FH-09-12-20190604,4,,
FH,10,11,20180130,FH-10-11-20180130,3,,
FH,10,11,20180215,FH-10-11-20180215,7,True,
FH,10,11,20180301,FH-10-11-20180301,5,,
FH,10,12,20180130,FH-10-12-20180130,6,,
FH,10,12,20180215,FH-10-12-20180215,7,,
FH,10,12,20180301,FH-10-12-20180301,8,,
FH,11,11,20180430,FH-11-11-20180430,4,,
FH,11,11,20180515,FH-11-11-20180515,6,,
FH,11,12,20180430,FH-11-12-20180430,1,,
FH,11,12,20180515,FH-11-12-20180515,4,,
FH,11,12,20190508,FH-11-12-20190508,3,,
FH,12,12,20180427,FH-12-12-20180427,24,,
FH,12,12,20180511,FH-12-12-20180511,10,,
FH,12,12,20180525,FH-12-12-20180525,17,,
FH,12,12,20180606,FH-12-12-20180606,13,,
FH,12,12,20190412,FH-12-12-20190412,26,,
FH,12,12,20190430,FH-12-12-20190430,22,,
FH,12,12,20190514,FH-12-12-20190514,19,,
FH,13,11,20180405,FH-13-11-20180405,1,,
FH,13,11,20181103,FH-13-11-20181103,1,,
FH,13,11,20181128,FH-13-11-20181128,1,,
FH,13,12,20180321,FH-13-12-20180321,2,,
FH,13,12,20181103,FH-13-12-20181103,5,,
FH,13,12,20181128,FH-13-12-20181128,2,,
FH,13,11,20190107,FH-13-11-20190107,1,,
FH,13,11,20190122,FH-13-11-20190122,1,,
FH,13,11,20190208,FH-13-11-20190208,1,,
FH,13,12,20190122,FH-13-12-20190122,5,,
FH,13,12,20190208,FH-13-12-20190208,1,,
FH,13,12,20190222,FH-13-12-20190222,1,,
FH,23,11,20180522,FH-23-11-20180522,83,,
FH,23,11,20180531,FH-23-11-20180531,78,,
FH,23,11,20180609,FH-23-11-20180609,100,,
FH,23,12,20180522,FH-23-12-20180522,27,,
FH,23,12,20180531,FH-23-12-20180531,100,,
FH,23,12,20180609,FH-23-12-20180609,100,,
FH,24,6,20190705,FH-24-06-20190705,1,True,
FH,25,11,20180418,FH-25-11-20180418,11,,
FH,25,11,20180502,FH-25-11-20180502,10,,
FH,25,11,20180527,FH-25-11-20180527,58,,
FH,25,12,20180418,FH-25-12-20180418,31,,
FH,25,12,20180502,FH-25-12-20180502,10,,
FH,25,12,20180527,FH-25-12-20180527,100,,
FH,25,11,20190403,FH-25-11-20190403,13,,
FH,25,11,20190421,FH-25-11-20190421,13,,
FH,25,11,20190508,FH-25-11-20190508,6,,
FH,25,11,20190523,FH-25-11-20190523,5,,
FH,25,12,20190403,FH-25-12-20190403,6,,
FH,25,12,20190421,FH-25-12-20190421,7,,
FH,25,12,20190508,FH-25-12-20190508,6,,
FH,25,12,20190523,FH-25-12-20190523,4,,
FH,25,12,20190926,FH-25-12-20190926,5,,
FH,26,11,20180304,FH-26-11-20180304,19,,
FH,26,12,20180304,FH-26-12-20180304,5,,
FH,27,4,20190427,FH-27-04-20190427,4,,
FH,27,9,20190427,FH-27-09-20190427,2,,
FH,28,11,20180309,FH-28-11-20180309,69,,
FH,28,11,20180325,FH-28-11-20180325,101,,
FH,28,11,20180408,FH-28-11-20180408,56,,
FH,28,11,20180422,FH-28-11-20180422,25,,
FH,28,12,20180309,FH-28-12-20180309,167,,
FH,28,12,20180325,FH-28-12-20180325,101,,
FH,28,12,20180408,FH-28-12-20180408,102,,
FH,28,12,20180422,FH-28-12-20180422,22,,
FH,28,11,20190322,FH-28-11-20190322,2,,
FH,28,11,20190407,FH-28-11-20190407,2,,
FH,28,12,20190308,FH-28-12-20190308,3,,
FH,28,12,20190322,FH-28-12-20190322,23,,
FH,28,12,20190407,FH-28-12-20190407,15,,
FH,32,11,20180131,FH-32-11-20180131,3,,
FH,32,11,20180219,FH-32-11-20180219,38,,
FH,32,11,20180309,FH-32-11-20180309,56,,
FH,32,12,20180131,FH-32-12-20180131,4,,
FH,32,12,20180219,FH-32-12-20180219,28,,
FH,32,12,20180309,FH-32-12-20180309,48,,
FH,37,11,20180529,FH-37-11-20180529,17,,
FH,37,11,20180706,FH-37-11-20180706,9,,
FH,37,12,20180529,FH-37-12-20180529,12,,
FH,37,12,20180706,FH-37-12-20180706,5,,
FH,42,11,20180419,FH-42-11-20180419,15,,
FH,42,11,20180506,FH-42-11-20180506,8,,
FH,42,12,20180419,FH-42-12-20180419,3,,
FH,42,12,20180506,FH-42-12-20180506,9,,
FH,42,11,20190525,FH-42-11-20190525,2,,
FH,43,11,20180206,FH-43-11-20180206,14,,
FH,43,11,20180221,FH-43-11-20180221,31,,
FH,43,11,20180314,FH-43-11-20180314,25,,
FH,43,11,20180328,FH-43-11-20180328,21,,
FH,43,12,20180206,FH-43-12-20180206,13,,
FH,43,12,20180221,FH-43-12-20180221,23,,
FH,43,12,20180314,FH-43-12-20180314,23,,
FH,43,12,20180328,FH-43-12-20180328,22,,
FH,45,11,20180327,FH-45-11-20180327,7,,
FH,45,11,20180411,FH-45-11-20180411,150,,
FH,45,11,20180425,FH-45-11-20180425,11,,
FH,45,12,20180411,FH-45-12-20180411,128,,
FH,45,12,20180425,FH-45-12-20180425,12,,
FH,45,12,20190215,FH-45-12-20190215,10,,
FH,45,12,20190304,FH-45-12-20190304,23,,
FH,46,11,20180404,FH-46-11-20180404,88,,
FH,46,11,20180418,FH-46-11-20180418,100,,
FH,46,11,20180502,FH-46-11-20180502,103,,
FH,46,11,20180516,FH-46-11-20180516,23,,
FH,46,12,20180404,FH-46-12-20180404,52,,
FH,46,12,20180418,FH-46-12-20180418,100,,
FH,46,12,20180502,FH-46-12-20180502,67,,
FH,46,12,20180516,FH-46-12-20180516,20,,
FH,46,11,20190410,FH-46-11-20190410,100,,
FH,46,11,20190424,FH-46-11-20190424,13,,
FH,46,11,20190508,FH-46-11-20190508,12,,
FH,46,11,20190522,FH-46-11-20190522,5,,
FH,46,12,20190410,FH-46-12-20190410,100,,
FH,46,12,20190424,FH-46-12-20190424,7,,
FH,46,12,20190508,FH-46-12-20190508,5,,
FH,46,12,20190522,FH-46-12-20190522,5,,
FH,49,11,20180409,FH-49-11-20180409,112,,
FH,49,12,20180409,FH-49-12-20180409,104,,
FH,49,12,20180423,FH-49-12-20180423,11,,
FH,49,12,20180507,FH-49-12-20180507,3,,
FH,49,11,20190405,FH-49-11-20190405,3,,
FH,49,11,20190417,FH-49-11-20190417,8,,
FH,49,11,20190507,FH-49-11-20190507,2,,
FH,49,11,20190521,FH-49-11-20190521,4,,
FH,49,12,20190405,FH-49-12-20190405,11,,
FH,49,12,20190417,FH-49-12-20190417,23,,
FH,49,12,20190507,FH-49-12-20190507,1,,
FH,49,12,20190521,FH-49-12-20190521,5,,
FH,52,1,20190322,FH-52-01-20190322,5,,
FH,52,1,20190402,FH-52-01-20190402,1,,
FH,52,1,20190417,FH-52-01-20190417,5,,
FH,52,1,20190426,FH-52-01-20190426,8,,
FH,52,5,20190322,FH-52-05-20190322,2,,
FH,52,5,20190402,FH-52-05-20190402,3,,
FH,52,5,20190417,FH-52-05-20190417,5,,
FH,52,5,20190426,FH-52-05-20190426,3,,
FH,53,12,20180504,FH-53-12-20180504,1,,
FH,53,10,20190405,FH-53-10-20190405,2,,
FH,53,10,20190417,FH-53-10-20190417,6,,
FH,53,10,20190426,FH-53-10-20190426,5,,
FH,53,12,20190417,FH-53-12-20190417,2,,
FH,53,12,20190426,FH-53-12-20190426,13,,
FH,54,11,20180115,FH-54-11-20180115,11,,
FH,54,11,20180314,FH-54-11-20180314,70,,
FH,54,11,20180328,FH-54-11-20180328,100,,
FH,54,11,20180412,FH-54-11-20180412,100,,
FH,54,11,20180427,FH-54-11-20180427,27,,
FH,54,12,20180115,FH-54-12-20180115,10,,
FH,54,12,20180314,FH-54-12-20180314,70,,
FH,54,12,20180328,FH-54-12-20180328,90,,
FH,54,12,20180412,FH-54-12-20180412,100,,
FH,54,12,20180427,FH-54-12-20180427,39,,
FH,55,11,20180412,FH-55-11-20180412,3,,
FH,55,12,20180222,FH-55-12-20180222,1,,
FH,55,12,20180312,FH-55-12-20180312,2,,
FH,55,12,20180326,FH-55-12-20180326,3,,
FH,55,12,20180412,FH-55-12-20180412,37,,
FH,55,12,20190421,FH-55-12-20190421,2,,
FH,55,12,20190506,FH-55-12-20190506,6,,
FH,55,12,20190521,FH-55-12-20190521,7,,
FH,57,16,20180328,FH-57-16-20180328,1,,
FH,57,16,20180411,FH-57-16-20180411,40,,
FH,57,16,20180425,FH-57-16-20180425,48,,
FH,57,16,20180508,FH-57-16-20180508,16,,
FH,57,16,20180523,FH-57-16-20180523,13,,
FH,57,16,20180905,FH-57-16-20180905,16,,
FH,57,16,20180919,FH-57-16-20180919,48,,
FH,57,16,20181003,FH-57-16-20181003,50,,
FH,57,16,20181015,FH-57-16-20181015,34,,
FH,57,16,20181030,FH-57-16-20181030,25,,
FH,57,16,20181114,FH-57-16-20181114,3,,
FH,57,16,20181128,FH-57-16-20181128,6,,
FH,57,18,20180328,FH-57-18-20180328,3,,
FH,57,18,20180411,FH-57-18-20180411,96,,
FH,57,18,20180425,FH-57-18-20180425,19,,
FH,57,18,20180523,FH-57-18-20180523,16,,
FH,57,18,20180919,FH-57-18-20180919,36,,
FH,57,18,20181003,FH-57-18-20181003,61,,
FH,57,18,20181015,FH-57-18-20181015,27,,
FH,57,18,20181030,FH-57-18-20181030,13,,
FH,57,16,20190116,FH-57-16-20190116,3,,
FH,57,16,20190313,FH-57-16-20190313,9,,
FH,57,16,20190327,FH-57-16-20190327,21,,
FH,57,16,20190410,FH-57-16-20190410,114,,
FH,57,16,20190424,FH-57-16-20190424,40,,
FH,57,16,20190508,FH-57-16-20190508,11,,
FH,57,16,20190523,FH-57-16-20190523,24,,
FH,57,16,20190605,FH-57-16-20190605,7,,
FH,57,18,20190116,FH-57-18-20190116,3,,
FH,57,18,20190327,FH-57-18-20190327,25,,
FH,57,18,20190410,FH-57-18-20190410,32,,
FH,57,18,20190424,FH-57-18-20190424,20,,
FH,57,18,20190508,FH-57-18-20190508,3,,
FH,57,18,20190523,FH-57-18-20190523,3,,
FH,57,18,20190605,FH-57-18-20190605,2,,
FH,58,11,20190607,FH-58-11-20190607,9,,
FH,58,12,20190607,FH-58-12-20190607,20,,
FH,60,11,20180216,FH-60-11-20180216,15,,
FH,60,11,20180420,FH-60-11-20180420,5,,
FH,60,12,20180216,FH-60-12-20180216,10,,
FH,60,12,20180420,FH-60-12-20180420,10,,
FH,24,11,20190706,FH-24-11-20190706,1,,
FH,43,5,20190228,FH-43-05-20190228,17,,
FH,43,5,20190314,FH-43-05-20190314,31,,
FH,43,5,20190328,FH-43-05-20190328,11,,
FH,43,6,20190228,FH-43-06-20190228,2,,
FH,43,6,20190314,FH-43-06-20190314,31,,
FH,43,6,20190328,FH-43-06-20190328,20,,
FH,43,7,20190228,FH-43-07-20190228,23,,
FH,43,7,20190314,FH-43-07-20190314,30,,
FH,43,7,20190328,FH-43-07-20190328,10,,
FH,43,8,20190228,FH-43-08-20190228,14,,
FH,43,8,20190314,FH-43-08-20190314,19,,
FH,43,8,20190328,FH-43-08-20190328,2,,
FH,43,9,20190314,FH-43-09-20190314,11,,
FH,43,9,20190328,FH-43-09-20190328,7,,
FH,43,10,20190228,FH-43-10-20190228,5,,
FH,43,10,20190314,FH-43-10-20190314,23,,
FH,43,10,20190328,FH-43-10-20190328,3,,
FH,43,11,20190228,FH-43-11-20190228,9,,
FH,43,11,20190314,FH-43-11-20190314,32,,
FH,43,11,20190328,FH-43-11-20190328,11,,
FH,43,12,20190314,FH-43-12-20190314,15,,
FH,43,12,20190328,FH-43-12-20190328,18,,
FH,9,1,20200606,FH-09-01-20200606,1,,
FH,9,2,20200411,FH-09-02-20200411,8,,
FH,9,2,20200425,FH-09-02-20200425,11,,
FH,9,2,20200509,FH-09-02-20200509,13,,
FH,9,2,20200523,FH-09-02-20200523,1,,
FH,10,2,20200210,FH-10-02-20200210,1,,
FH,10,2,20200225,FH-10-02-20200225,1,,
FH,10,2,20200311,FH-10-02-20200311,1,,
FH,10,10,20200211,FH-10-10-20200211,3,,
FH,10,10,20200225,FH-10-10-20200225,4,,
FH,10,10,20200311,FH-10-10-20200311,3,,
FH,11,1,20200402,FH-11-01-20200402,23,,
FH,11,1,20200417,FH-11-01-20200417,18,,
FH,11,1,20200501,FH-11-01-20200501,17,,
FH,11,1,20200513,FH-11-01-20200513,3,,
FH,11,3,20200402,FH-11-03-20200402,1,,
FH,11,3,20200417,FH-11-03-20200417,1,,
FH,11,3,20200501,FH-11-03-20200501,2,,
FH,11,3,20200513,FH-11-03-20200513,1,,
FH,13,1,20200205,FH-13-01-20200205,4,,
FH,13,1,20200221,FH-13-01-20200221,5,,
FH,13,1,20200312,FH-13-01-20200312,4,,
FH,13,1,20200326,FH-13-01-20200326,1,,
FH,13,1,20200409,FH-13-01-20200409,3,,
FH,13,2,20200205,FH-13-02-20200205,7,,
FH,13,2,20200221,FH-13-02-20200221,13,,
FH,13,2,20200312,FH-13-02-20200312,13,,
FH,13,2,20200326,FH-13-02-20200326,20,,
FH,13,2,20200409,FH-13-02-20200409,6,,
FH,28,1,20200130,FH-28-01-20200130,2,,
FH,28,1,20200214,FH-28-01-20200214,2,,
FH,28,2,20200116,FH-28-02-20200116,1,,
FH,28,2,20200130,FH-28-02-20200130,1,,
FH,28,2,20200302,FH-28-02-20200302,4,,
FH,48,1,20200508,FH-48-01-20200508,4,,
FH,48,2,20200429,FH-48-02-20200429,28,,
FH,48,2,20200508,FH-48-02-20200508,12,,
FH,9,3,20200411,FH-09-03-20200411,12,,
FH,9,3,20200425,FH-09-03-20200425,15,,
FH,9,3,20200509,FH-09-03-20200509,19,,
FH,9,3,20200523,FH-09-03-20200523,4,,
FH,9,3,20200606,FH-09-03-20200606,2,,
FH,9,4,20200425,FH-09-04-20200425,16,,
FH,9,4,20200509,FH-09-04-20200509,14,,
FH,9,4,20200523,FH-09-04-20200523,4,,
FH,9,4,20200606,FH-09-04-20200606,2,,
FH,11,5,20200402,FH-11-05-20200402,1,,
FH,11,6,20200417,FH-11-06-20200417,2,,
FH,1,9,20180409,FH-01-09-20180409,56,,
FH,1,9,20180423,FH-01-09-20180423,93,,
FH,1,9,20180507,FH-01-09-20180507,40,,
FH,1,9,20180518,FH-01-09-20180518,26,,
FH,1,10,20180409,FH-01-10-20180409,22,,
FH,1,10,20180423,FH-01-10-20180423,100,,
FH,1,10,20180507,FH-01-10-20180507,85,,
FH,1,10,20180518,FH-01-10-20180518,56,,
FH,1,9,20190220,FH-01-09-20190220,1,,
FH,1,9,20190401,FH-01-09-20190401,2,,
FH,1,9,20190415,FH-01-09-20190415,24,,
FH,1,9,20190429,FH-01-09-20190429,17,,
FH,1,9,20190513,FH-01-09-20190513,16,,
FH,1,9,20190528,FH-01-09-20190528,8,,
FH,1,10,20190415,FH-01-10-20190415,29,,
FH,1,10,20190429,FH-01-10-20190429,37,,
FH,1,10,20190513,FH-01-10-20190513,31,,
FH,1,10,20190528,FH-01-10-20190528,36,,
FH,2,12,20180405,FH-02-12-20180405,12,,
FH,2,12,20180420,FH-02-12-20180420,31,,
FH,4,9,20180306,FH-04-09-20180306,100,,
FH,4,9,20180321,FH-04-09-20180321,100,,
FH,4,10,20180306,FH-04-10-20180306,100,,
FH,4,10,20180321,FH-04-10-20180321,100,,
FH,4,9,20190208,FH-04-09-20190208,15,,
FH,4,9,20190221,FH-04-09-20190221,45,,
FH,4,10,20190208,FH-04-10-20190208,20,,
FH,4,10,20190221,FH-04-10-20190221,43,,
FH,5,9,20180411,FH-05-09-20180411,101,,
FH,5,9,20180426,FH-05-09-20180426,101,,
FH,5,10,20180411,FH-05-10-20180411,101,,
FH,5,10,20180426,FH-05-10-20180426,101,,
FH,5,9,20190312,FH-05-09-20190312,45,,
FH,5,10,20190312,FH-05-10-20190312,45,,
FH,6,9,20180328,FH-06-09-20180328,94,,
FH,6,9,20180412,FH-06-09-20180412,100,,
FH,6,9,20180425,FH-06-09-20180425,36,,
FH,6,10,20180328,FH-06-10-20180328,80,,
FH,6,10,20180412,FH-06-10-20180412,100,,
FH,6,10,20180425,FH-06-10-20180425,36,,
FH,6,9,20190212,FH-06-09-20190212,50,,
FH,6,9,20190226,FH-06-09-20190226,6,,
FH,6,10,20190212,FH-06-10-20190212,50,,
FH,6,10,20190226,FH-06-10-20190226,6,,
FH,9,9,20180420,FH-09-09-20180420,5,,
FH,9,9,20180504,FH-09-09-20180504,104,,
FH,9,9,20180518,FH-09-09-20180518,8,,
FH,9,9,20180531,FH-09-09-20180531,2,,
FH,9,10,20180420,FH-09-10-20180420,5,,
FH,9,10,20180504,FH-09-10-20180504,135,,
FH,9,10,20180518,FH-09-10-20180518,24,,
FH,9,10,20180531,FH-09-10-20180531,5,,
FH,9,9,20190604,FH-09-09-20190604,1,,
FH,10,9,20180215,FH-10-09-20180215,4,,
FH,10,9,20180301,FH-10-09-20180301,3,,
FH,10,10,20180130,FH-10-10-20180130,5,,
FH,10,10,20180215,FH-10-10-20180215,10,,
FH,10,10,20180301,FH-10-10-20180301,1,,
FH,10,9,20190206,FH-10-09-20190206,2,,
FH,10,9,20190308,FH-10-09-20190308,2,,
FH,10,9,20190322,FH-10-09-20190322,3,,
FH,11,9,20180515,FH-11-09-20180515,5,,
FH,11,10,20180430,FH-11-10-20180430,6,,
FH,12,10,20180427,FH-12-10-20180427,18,,
FH,12,10,20180511,FH-12-10-20180511,7,,
FH,12,10,20180525,FH-12-10-20180525,8,,
FH,12,10,20180606,FH-12-10-20180606,2,,
FH,12,11,20180427,FH-12-11-20180427,33,,
FH,12,11,20180511,FH-12-11-20180511,3,,
FH,12,11,20180525,FH-12-11-20180525,10,,
FH,12,11,20180606,FH-12-11-20180606,3,,
FH,12,10,20190412,FH-12-10-20190412,10,,
FH,12,10,20190430,FH-12-10-20190430,19,,
FH,12,10,20190514,FH-12-10-20190514,10,,
FH,12,11,20190412,FH-12-11-20190412,6,,
FH,12,11,20190430,FH-12-11-20190430,10,,
FH,12,11,20190514,FH-12-11-20190514,9,,
FH,13,9,20180307,FH-13-09-20180307,1,,
FH,13,9,20180405,FH-13-09-20180405,1,,
FH,13,9,20181103,FH-13-09-20181103,12,,
FH,13,9,20181128,FH-13-09-20181128,7,,
FH,13,10,20180307,FH-13-10-20180307,1,,
FH,13,10,20180405,FH-13-10-20180405,2,,
FH,13,10,20181103,FH-13-10-20181103,9,,
FH,13,10,20181128,FH-13-10-20181128,3,,
FH,13,9,20190107,FH-13-09-20190107,13,,
FH,13,9,20190122,FH-13-09-20190122,11,,
FH,13,9,20190208,FH-13-09-20190208,9,,
FH,13,9,20190222,FH-13-09-20190222,15,,
FH,13,9,20190308,FH-13-09-20190308,19,,
FH,13,9,20190322,FH-13-09-20190322,5,,
FH,13,10,20190107,FH-13-10-20190107,4,,
FH,13,10,20190122,FH-13-10-20190122,6,,
FH,13,10,20190208,FH-13-10-20190208,4,,
FH,13,10,20190222,FH-13-10-20190222,8,,
FH,13,10,20190308,FH-13-10-20190308,9,,
FH,13,10,20190322,FH-13-10-20190322,2,,
FH,23,9,20180522,FH-23-09-20180522,53,,
FH,23,9,20180531,FH-23-09-20180531,62,,
FH,23,9,20180609,FH-23-09-20180609,100,,
