ID	name	country	weight_put_on_master_mix..g.	estimated.number.of.seeds.in.total
159	MAR2-3	FRA	0.3004	16638
265	PYL-6	FRA	0.325	18000
763	Kar-1	KGZ	0.1827	10119
765	Sus-1	KGZ	0.2994	16582
766	Dja-1	KGZ	0.3004	16638
768	Zal-1	KGZ	0.3099	17164
772	Neo-6	TJK	0.3091	17120
5151	UKSE06-325	UK	0.2959	16389
5165	UKSE06-362	UK	0.3171	17563
5768	UKID63	UK	0.3076	17037
5772	Set-1	UK	0.3059	16942
5784	Ty-1	UK	0.3011	16677
5811	UKID107	UK	0.3194	17690
6013	Eden-9	SWE	0.2985	16533
6025	Gro-3	SWE	0.2282	12639
6040	Kni-1	SWE	0.3056	16926
6073	OMo1-7	SWE	0.1625	9000
6074	Or-1	SWE	0.2099	11625
6108	T480	SWE	0.3043	16854
6150	T980	SWE	0.2899	16056
6177	TAL	SWE	0.3388	18765
6180	TAL 07	SWE	0.2993	16577
6184	TBO	SWE	0.3013	16688
6188	TDr-1	SWE	0.2983	16522
6195	TDr-9	SWE	0.31	17170
6209	TEDEN	SWE	0.3003	16632
6216	TFA	SWE	0.3043	16854
6243	Tottarp-2	SWE	0.3053	16909
6244	TRA 01	SWE	0.3166	17535
6898	An-1	BEL	0.304	16837
6911	Cvi-0	CPV	0.2999	16610
6915	Ei-2	GER	0.3037	16821
6929	Kondara	TJK	0.3001	16621
6932	Ler-1	GER	0.1915	10606
6938	Ms-0	RUS	0.2984	16527
6939	Mt-0	LIB	0.3065	16976
6940	Mz-0	GER	0.3181	17618
6945	Nok-3	NED	0.3009	16666
6958	Ra-0	FRA	0.303	16782
6961	Se-0	ESP	0.3027	16765
6963	Sorbo	TJK	0.3031	16787
6979	Wei-0	SUI	0.3018	16715
6987	Ak-1	GER	0.3034	16804
7000	Aa-0	GER	0.2086	11553
7002	Baa-1	NED	0.3011	16677
7003	Bs-1	SUI	0.3029	16776
7008	Benk-1	NED	0.3019	16721
7013	Bd-0	GER	0.3016	16704
7025	Bl-1	ITA	0.3065	16976
7028	Bch-1	GER	0.2962	16405
7031	Bsch-0	GER	0.3021	16732
7036	Bu-0	GER	0.305	16893
7062	Ca-0	GER	0.3017	16710
7063	Can-0	ESP	0.2978	16494
7067	Ct-1	ITA	0.2982	16516
7071	Chat-1	FRA	0.3195	17696
7077	Co-1	POR	0.3015	16699
7092	Com-1	FRA	0.309	17114
7103	Dra-0	CZE	0.3017	16710
7106	Dr-0	GER	0.3138	17380
7125	Er-0	GER	0.3083	17075
7126	Es-0	FIN	0.3204	17746
7127	Est	GER	0.2984	16527
7143	Gel-1	NED	0.3164	17524
7164	Hau-0	DEN	0.2087	11559
7165	Hn-0	GER	0.295	16339
7186	Kn-0	LTU	0.3477	19258
7203	Krot-0	GER	0.303	16782
7209	La-0	POL	0.3033	16798
7217	Lm-2	FRA	0.3011	16677
7218	Le-0	NED	0.3067	16987
7244	Mnz-0	GER	0.2996	16594
7255	Mh-0	POL	0.302	16726
7268	Np-0	GER	0.301	16671
7273	No-0	GER	0.3157	17485
7276	Ob-0	GER	0.306	16948
7282	Or-0	GER	0.3059	16942
7287	Ove-0	GER	0.3031	16787
7288	Oy-0	NOR	0.3082	17070
7296	Petergof	RUS	0.3075	17031
7298	Pi-0	AUT	0.3017	16710
7316	Rhen-1	NED	0.3122	17291
7323	Rubezhnoe-1	UKR	0.314	17391
7333	Sei-0	ITA	0.2643	14638
7346	Ste-0	GER	0.3212	17790
7347	Stw-0	RUS	0.3094	17136
7353	Tha-1	NED	0.3055	16920
7372	Tscha-1	AUT	0.2961	16400
7378	Uk-1	GER	0.3023	16743
7384	Ven-1	NED	0.2999	16610
7394	Wa-1	POL	0.2997	16599
7404	Wc-1	GER	0.3123	17297
7411	Wl-0	GER	0.3026	16760
7521	Lp2-6	CZE	0.3051	16898
8214	Gy-0	FRA	0.3009	16666
8230	Algutsrum	SWE	0.3044	16859
8231	Bro1-6	SWE	0.2977	16488
8240	Kulturen-1	SWE	0.3031	16787
8247	San-2	SWE	0.3246	17978
8249	Vimmerby	SWE	0.3117	17264
8311	In-0	AUT	0.3063	16965
8312	Is-0	GER	0.2989	16555
8351	Ost-0	SWE	0.3049	16887
8354	Per-1	RUS	0.3035	16810
8357	Pla-0	ESP	0.3051	16898
8376	Sanna-2	SWE	0.3015	16699
8387	St-0	SWE	0.3218	17823
9057	Vinslov	SWE	0.2968	16438
9058	Vastervik	SWE	0.3028	16771
9323	Adal 3	SWE	0.2075	11493
9371	FaL	SWE	0.2905	16090
9394	Hag-2	SWE	0.2956	16372
9416	Kru-3	SWE	0.2929	16222
9427	Nas	SWE	0.3016	16704
9470	Tur-4	SWE	0.3009	16666
9481	Yst-1	SWE	0.2996	16594
9506	IP-Alo-0	POR	0.2989	16555
9507	IP-Coa-0	POR	0.3011	16677
9510	IP-Rei-0	POR	0.3008	16660
9512	IP-Vid-1	POR	0.3004	16638
9517	IP-All-0	ESP	0.3287	18205
9518	IP-Alm-0	ESP	0.305	16893
9521	IP-Bar-1	ESP	0.303	16782
9522	IP-Bea-0	ESP	0.3009	16666
9523	IP-Ben-0	ESP	0.304	16837
9524	IP-Ber-0	ESP	0.3136	17369
9526	IP-Cab-3	ESP	0.2994	16582
9527	IP-Cad-0	ESP	0.3021	16732
9528	IP-Cal-0	ESP	0.3021	16732
9529	IP-Cap-1	ESP	0.3049	16887
9534	IP-Cmo-3	ESP	0.306	16948
9535	IP-Coc-1	ESP	0.3052	16904
9537	IP-Cum-1	ESP	0.3015	16699
9539	IP-Deh-1	ESP	0.2992	16571
9542	IP-Fun-0	ESP	0.3983	22060
9544	IP-Gua-1	ESP	0.2997	16599
9547	IP-Hor-0	ESP	0.2982	16516
9548	IP-Hoy-0	ESP	0.2996	16594
9549	IP-Hum-2	ESP	0.3016	16704
9555	IP-Mar-1	ESP	0.325	18000
9557	IP-Moa-0	ESP	0.3369	18659
9559	IP-Mon-5	ESP	0.328	18167
9560	IP-Mot-0	ESP	0.2996	16594
9562	IP-Mur-0	ESP	0.2983	16522
9564	IP-Nog-17	ESP	0.3021	16732
9565	IP-Orb-10	ESP	0.294	16283
9574	IP-Rel-0	ESP	0.3016	16704
9577	IP-Ria-0	ESP	0.2992	16571
9579	IP-San-10	ESP	0.3044	16859
9584	IP-Stp-0	ESP	0.2979	16499
9586	IP-Tam-0	ESP	0.2119	11736
9587	IP-Tdc-0	ESP	0.3433	19014
9591	IP-Vad-0	ESP	0.3023	16743
9594	IP-Vdm-0	ESP	0.3052	16904
9595	IP-Vdt-0	ESP	0.2954	16361
9596	IP-Ver-5	ESP	0.3029	16776
9597	IP-Vig-1	ESP	0.3024	16749
9598	IP-Vim-0	ESP	0.3005	16643
9600	IP-Vis-0	ESP	0.3017	16710
9602	IP-Vpa-1	ESP	0.3198	17712
9606	Aitba-1	MAR	0.2903	16078
9612	Lesno-2	RUS	0.2992	16571
9619	Basta-1	RUS	0.3009	16666
9625	Kolyv-2	RUS	0.2984	16527
9629	K-oze-1	RUS	0.3027	16765
9632	Lebja-2	RUS	0.3027	16765
9634	Masl-1	RUS	0.2998	16605
9637	Noveg-2	RUS	0.3066	16981
9640	Rakit-1	RUS	0.3065	16976
9643	Sever-1	RUS	0.2981	16510
9649	Bivio-1	ITA	0.301	16671
9653	Giffo-1	ITA	0.3007	16654
9657	Melic-1	ITA	0.3026	16760
9659	Pigna-1	ITA	0.3004	16638
9697	Dolen-1	BUL	0.3037	16821
9698	Goced-1	BUL	0.3077	17042
9699	Kolar-1	BUL	0.3098	17158
9713	Stara-1	BUL	0.3048	16882
9716	Leska-1	BUL	0.302	16726
9719	Koren-1	BUL	0.2998	16605
9723	Slavi-2	BUL	0.3033	16798
9726	Faneronemi-3	GRC	0.3002	16627
9736	Teiu-2	ROU	0.3022	16738
9737	Ulies-1	ROU	0.2988	16549
9739	Toc-1	ROU	0.3033	16798
9741	Orast-1	ROU	0.2999	16610
9743	Furni-1	ROU	0.3031	16787
9748	Zagub-1	SRB	0.3017	16710
9749	Knjas-1	SRB	0.3038	16826
9758	Altai-5	CHN	0.3011	16677
9759	Anz-0	IRN	0.3053	16909
9761	Bilk-1	LBN	0.301	16671
9764	Qar-8a	LBN	0.2398	13281
9766	Westkar-4	KGZ	0.3028	16771
9769	HE-1	GER	0.2978	16494
9774	Alt-1	GER	0.3112	17236
9775	Berg-1	GER	0.2994	16582
9779	Bai-10	GER	0.309	17114
9781	Kus2-2	GER	0.3082	17070
9782	Lu3-30	GER	0.3002	16627
9784	Erg2-6	GER	0.3045	16865
9803	Muh-2	GER	0.3033	16798
9804	Obe1-15	GER	0.31	17170
9813	BI-4	GER	0.3329	18438
9814	Fell1-10	GER	0.3095	17142
9820	Are-0	ESP	0.3158	17491
9837	Con-0	ESP	0.30437	16858
9857	Leg-0	ESP	0.3089	17109
9879	Per-0	ESP	0.3028	16771
9910	BRI-2	FRA	0.3094	17136
9920	DIR-9	FRA	0.3059	16942
9921	FOR-23	FRA	0.3075	17031
9925	RUM-20	FRA	0.3031	16787
9933	VED-10	FRA	0.3034	16804
9940	Toufl-1	MAR	0.3031	16787
9941	Fei-0	POR	0.2987	16544
9944	Don-0	ESP	0.301	16671
9947	Ped-0	ESP	0.3021	16732
9965	Mammo-2	ITA	0.2454	13592
9966	Monte-1	ITA	0.1615	8945
9977	Vezzano2-1	ITA	0.1004	5561
9978	Vezzano2-2	ITA	0.066	3655
9985	Slavi-1	BUL	0.2487	13774
9992	Dog-4	TUR	0.3007	16654
10002	TueWa1-2	GER	0.2338	12949
10006	Kastel-1	UKR	0.3075	17031
10011	Yeg-1	ARM	0.0489	2708
10013	Lerik1-3	AZE	0.1704	9438
10014	Xan-1	AZE	0.3026	16760
100001	Ziv-24208	ISR	0.1032	5716
100002	Her-	ISR	0.0611	3384
