"site","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","tmin01","tmin02","tmin03","tmin04","tmin05","tmin06","tmin07","tmin08","tmin09","tmin10","tmin11","tmin12","tmax01","tmax02","tmax03","tmax04","tmax05","tmax06","tmax07","tmax08","tmax09","tmax10","tmax11","tmax12","tavg01","tavg02","tavg03","tavg04","tavg05","tavg06","tavg07","tavg08","tavg09","tavg10","tavg11","tavg12","prec01","prec02","prec03","prec04","prec05","prec06","prec07","prec08","prec09","prec10","prec11","prec12","srad01","srad02","srad03","srad04","srad05","srad06","srad07","srad08","srad09","srad10","srad11","srad12","wind01","wind02","wind03","wind04","wind05","wind06","wind07","wind08","wind09","wind10","wind11","wind12","vapr01","vapr02","vapr03","vapr04","vapr05","vapr06","vapr07","vapr08","vapr09","vapr10","vapr11","vapr12"
1,8.72083282470703,17.0499992370605,0.716666698455811,761,97,42,26.1568603515625,263,136,248,143,8.82499980926514,33.4280319213867,665.040832519531,23.3999996185303,-3,26.3999996185303,15.4333333969116,1.84999990463257,-3,-2.59999990463257,0.200000002980232,2.90000009536743,7.40000009536743,10.5,12.3999996185303,12,8.5,4.69999980926514,0.300000011920929,-1.60000002384186,3,4.59999990463257,8.89999961853027,12.6999998092651,18,20.8999996185303,23.3999996185303,23.1000003814697,18.7999992370605,13,7.30000019073486,3.90000009536743,0,1,4.5,7.80000019073486,12.6999998092651,15.6999998092651,17.8999996185303,17.6000003814697,13.6999998092651,8.89999961853027,3.79999995231628,1.20000004768372,42,46,48,60,86,97,80,71,58,58,60,55,3483,6189,9891,14344,17836,18965,19057,16941,12085,7341,4053,2763,2.79999995231628,2.79999995231628,2.90000009536743,2.90000009536743,2.59999990463257,2.5,2.40000009536743,2.20000004768372,2.20000004768372,2.29999995231628,2.5,2.70000004768372,0.529999971389771,0.529999971389771,0.649999976158142,0.759999990463257,1.04999995231628,1.27999997138977,1.46000003814697,1.5,1.24000000953674,0.939999997615814,0.680000007152557,0.569999992847443
2,14.658332824707,22.4333324432373,7.68333339691162,657,97,21,34.5209426879883,221,97,97,188,9.08333301544189,35.3437080383301,604.55029296875,28.7999992370605,3.09999990463257,25.6999988555908,11.216667175293,22.4333324432373,3.09999990463257,3.90000009536743,5.90000009536743,8.10000038146973,12.1000003814697,15.5,18.2999992370605,18.1000003814697,14.8999996185303,11.1000003814697,6.40000009536743,4,11.1000003814697,12.3000001907349,15.1999998092651,17.3999996185303,21.2999992370605,25.6000003814697,28.7999992370605,28.2999992370605,24.6000003814697,19.6000003814697,14.5,11.6999998092651,7.09999990463257,8.10000038146973,10.5,12.8000001907349,16.7000007629395,20.5,23.5,23.2000007629395,19.7000007629395,15.3000001907349,10.5,7.90000009536743,71,52,46,60,49,35,21,41,61,97,59,65,5753,8829,13364,17080,20677,23475,24377,20914,15540,9919,6426,4925,5.09999990463257,5.19999980926514,5.59999990463257,5.59999990463257,5.09999990463257,5,5,4.80000019073486,4.69999980926514,4.90000009536743,5.30000019073486,5.19999980926514,0.720000028610229,0.730000019073486,0.829999983310699,1.01999998092651,1.30999994277954,1.58000004291534,1.9099999666214,1.92999994754791,1.61000001430511,1.29999995231628,0.910000026226044,0.790000021457672
3,6.375,18.9833335876465,-7.40000009536743,952,102,62,14.5201272964478,279,199,240,213,9.84999942779541,24.625,1073.76879882812,25.8999996185303,-14.1000003814697,40,8.88333320617676,-1.73333346843719,-14.1000003814697,-13.1000003814697,-7.30000019073486,0.300000011920929,6.69999980926514,11.6000003814697,14.6000003814697,14.1999998092651,10,4.40000009536743,-0.800000011920929,-9.10000038146973,-4.59999990463257,-3,2.5,10.1999998092651,17.7999992370605,22.7999992370605,25.8999996185303,24.7999992370605,20,13.3000001907349,6.40000009536743,-0.5,-9.30000019073486,-8,-2.40000009536743,5.30000019073486,12.1999998092651,17.2000007629395,20.2999992370605,19.5,15,8.80000019073486,2.79999995231628,-4.80000019073486,75,62,63,74,83,81,72,87,102,83,94,76,5103,8709,12318,15958,19081,20961,20798,17846,13480,8453,4778,4005,4.5,4.30000019073486,4.19999980926514,4.30000019073486,3.70000004768372,3.29999995231628,3.20000004768372,3.09999990463257,3.5,4,4.5,4.59999990463257,0.270000010728836,0.280000001192093,0.389999985694885,0.600000023841858,0.959999978542328,1.41999995708466,1.72000002861023,1.66999995708466,1.30999994277954,0.850000023841858,0.579999983310699,0.360000014305115
4,15.8625001907349,22.9166660308838,9.93333339691162,714,119,1,71.1547088623047,334,18,24,314,10.408332824707,40.9776916503906,528.622253417969,30.3999996185303,5,25.3999996185303,10.9499998092651,22.5166664123535,5,5.59999990463257,6.80000019073486,8.5,10.8999996185303,14.1000003814697,16.7999992370605,17.2000007629395,15.6000003814697,12.1000003814697,8.89999961853027,6.40000009536743,13.6000003814697,14.6000003814697,17,18.5,21.3999996185303,26.2000007629395,30.3999996185303,30.3999996185303,27.1000003814697,21.7999992370605,17.3999996185303,14.3999996185303,9.30000019073486,10.1000003814697,11.8999996185303,13.5,16.2000007629395,20.2000007629395,23.6000003814697,23.7999992370605,21.3999996185303,17,13.1000003814697,10.3999996185303,105,90,79,55,41,14,1,3,20,77,110,119,9172,11987,15243,19965,23406,26445,27432,25012,19388,13839,9668,7845,3.09999990463257,3.29999995231628,3.5,3.59999990463257,3.40000009536743,3.40000009536743,3.09999990463257,3.09999990463257,2.70000004768372,3,3,3.09999990463257,0.889999985694885,0.930000007152557,0.970000028610229,1.03999996185303,1.21000003814697,1.41999995708466,1.60000002384186,1.61000001430511,1.53999996185303,1.30999994277954,1.12000000476837,0.980000019073486
5,13.7250003814697,22.6166667938232,6.03333330154419,407,52,11,39.0488891601562,147,51,51,120,11.5166664123535,37.6361656188965,680.609680175781,31.3999996185303,0.800000011920929,30.6000003814697,9.64999961853027,22.6166667938232,0.800000011920929,1.79999995231628,3.70000004768372,5.80000019073486,9.10000038146973,13.3999996185303,16.6000003814697,16.3999996185303,13.1000003814697,8.60000038146973,4.30000019073486,2,9.69999980926514,11.8999996185303,15.3000001907349,17,21.1000003814697,26.8999996185303,31.3999996185303,31,26.5,19.2999992370605,13.6999998092651,10,5.19999980926514,6.80000019073486,9.5,11.3999996185303,15.1000003814697,20.2000007629395,24,23.7000007629395,19.7999992370605,14,9,6,38,33,24,41,46,26,14,11,27,46,52,49,6865,10172,14114,18513,21775,24920,26686,23605,17485,11664,7826,5896,2.09999990463257,2.40000009536743,2.59999990463257,2.79999995231628,2.59999990463257,2.40000009536743,2.40000009536743,2.29999995231628,2.09999990463257,2.20000004768372,2,2.09999990463257,0.680000007152557,0.699999988079071,0.709999978542328,0.790000021457672,1,1.16999995708466,1.27999997138977,1.3400000333786,1.16999995708466,1.03999996185303,0.850000023841858,0.730000019073486
6,15.0041666030884,22.5,8.51666641235352,664,83,35,24.9708976745605,215,130,175,130,9.875,38.2751922607422,575.647705078125,28.8999996185303,3.09999990463257,25.7999992370605,15.9666662216187,8.51666641235352,3.09999990463257,4.19999980926514,5.80000019073486,7.5,11.3000001907349,14.8999996185303,18,18.2999992370605,15.5,11.3000001907349,6.69999980926514,4.19999980926514,12.5,13.8999996185303,16,17.7000007629395,21,25,28.8999996185303,28.7999992370605,25.5,20.7999992370605,16,13.1999998092651,7.80000019073486,9.10000038146973,10.8999996185303,12.6000003814697,16.1000003814697,20,23.5,23.6000003814697,20.5,16.1000003814697,11.3000001907349,8.69999980926514,44,38,51,55,67,54,35,57,83,74,58,48,6910,9986,13700,17665,21024,23179,23522,20818,15756,11145,7532,5894,2.5,2.70000004768372,3,3.20000004768372,3.09999990463257,3.09999990463257,3.09999990463257,2.90000009536743,2.70000004768372,2.59999990463257,2.40000009536743,2.5,0.769999980926514,0.779999971389771,0.889999985694885,1.00999999046326,1.27999997138977,1.5900000333786,1.80999994277954,1.94000005722046,1.63999998569489,1.33000004291534,0.980000019073486,0.839999973773956
7,9.88333320617676,22.0833339691162,-3.14999985694885,950,103,40,26.3049964904785,297,152,297,152,10.1833333969116,26.5883369445801,1019.06225585938,28.8999996185303,-9.39999961853027,38.2999992370605,22.0833339691162,-3.14999985694885,-9.39999961853027,-6.69999980926514,-1.70000004768372,3.59999990463257,9.10000038146973,14.6000003814697,17.7000007629395,17,12.6999998092651,6.09999990463257,0.400000005960464,-5.90000009536743,-0.899999976158142,2,7.69999980926514,14.3999996185303,21.1000003814697,26.6000003814697,28.8999996185303,27.7000007629395,23.8999996185303,17.2999992370605,9,2,-5.09999990463257,-2.29999995231628,3,9,15.1000003814697,20.6000003814697,23.2999992370605,22.3999996185303,18.2999992370605,11.6999998092651,4.69999980926514,-2,46,40,67,97,93,103,95,99,91,71,82,66,5427,8744,12558,15945,19078,21437,21330,18329,15044,10056,5863,4544,4.80000019073486,4.69999980926514,4.80000019073486,5,4.30000019073486,3.70000004768372,3.29999995231628,3,3.40000009536743,4,4.5,4.59999990463257,0.349999994039536,0.400000005960464,0.550000011920929,0.759999990463257,1.13999998569489,1.63999998569489,1.99000000953674,1.96000003814697,1.46000003814697,0.930000007152557,0.649999976158142,0.419999986886978
9,10.1166667938232,21.0499992370605,-1.08333337306976,1274,119,82,9.36372089385986,341,281,321,281,10.5166664123535,29.9620132446289,896.250610351562,28,-7.09999990463257,35.0999984741211,8.73333358764648,-1.08333337306976,-7.09999990463257,-6.30000019073486,-2.09999990463257,2.90000009536743,8.39999961853027,13.3999996185303,16.6000003814697,16.1000003814697,12,6.19999980926514,1.79999995231628,-3.59999990463257,2,3.5,8.30000019073486,14.3999996185303,20.5,25.2000007629395,28,27,22.7000007629395,16.8999996185303,11,5,-2.5,-1.39999997615814,3.09999990463257,8.69999980926514,14.3999996185303,19.2999992370605,22.2999992370605,21.6000003814697,17.3999996185303,11.5,6.40000009536743,0.699999988079071,99,82,109,113,119,101,109,111,114,102,115,100,6133,9313,12715,16396,19189,20886,20560,18036,14299,10404,6624,5404,4.19999980926514,4.30000019073486,4.5,4.30000019073486,3.70000004768372,3.40000009536743,3.20000004768372,3,3.29999995231628,3.5,3.90000009536743,4,0.349999994039536,0.360000014305115,0.479999989271164,0.689999997615814,1.0900000333786,1.58000004291534,1.9099999666214,1.88999998569489,1.48000001907349,0.949999988079071,0.660000026226044,0.439999997615814
10,19.7916660308838,28.1499996185303,10.75,822,120,46,33.6797943115234,282,150,198,151,11.6333332061768,37.5268821716309,707.160888671875,34.7999992370605,3.79999995231628,31,23.3999996185303,12.4166669845581,3.79999995231628,6,9.80000019073486,13.6999998092651,18.2000007629395,21.6000003814697,22.8999996185303,22.7000007629395,20,14.8000001907349,9.10000038146973,5.09999990463257,15.1000003814697,17.7999992370605,22,25.7000007629395,28.8999996185303,32.2999992370605,34.5999984741211,34.7999992370605,31.6000003814697,27,20.7999992370605,16.7000007629395,9.5,11.8999996185303,15.8999996185303,19.7000007629395,23.6000003814697,27,28.7999992370605,28.7999992370605,25.7999992370605,20.8999996185303,15,10.8999996185303,46,55,49,67,120,95,49,54,87,86,64,50,9604,11953,15222,19328,21101,23967,25083,22862,18791,14365,10458,9084,3.70000004768372,3.90000009536743,4.19999980926514,4.09999990463257,3.79999995231628,3.59999990463257,3.29999995231628,3,2.90000009536743,3.09999990463257,3.5,3.5,0.779999971389771,0.899999976158142,1.14999997615814,1.48000001907349,2.03999996185303,2.41000008583069,2.45000004768372,2.41000008583069,2.11999988555908,1.5900000333786,1.14999997615814,0.839999973773956
11,12.1708335876465,24,-0.633333444595337,1021,128,41,28.5171337127686,340,154,292,154,11.7749996185303,30.1150894165039,989.086975097656,31.2999992370605,-7.80000019073486,39.0999984741211,17.5,-0.633333444595337,-7.80000019073486,-5,0.400000005960464,6.09999990463257,11.5,16.6000003814697,19.2000007629395,18,13.1999998092651,7,1,-4.80000019073486,2.5,6.09999990463257,12.3999996185303,18.7000007629395,23.7000007629395,28.3999996185303,31.2999992370605,30.5,26.2000007629395,19.8999996185303,11.8000001907349,5.19999980926514,-2.70000004768372,0.5,6.40000009536743,12.3999996185303,17.6000003814697,22.5,25.2000007629395,24.2000007629395,19.7000007629395,13.3999996185303,6.40000009536743,0.200000002980232,41,51,80,105,128,107,93,92,96,81,85,62,6870,9763,13666,17205,20343,22636,22852,20289,16453,11881,7421,6057,4.30000019073486,4.30000019073486,4.59999990463257,4.69999980926514,3.70000004768372,3.40000009536743,3,2.90000009536743,3.09999990463257,3.59999990463257,4.19999980926514,4.19999980926514,0.379999995231628,0.449999988079071,0.620000004768372,0.879999995231628,1.37000000476837,1.9099999666214,2.23000001907349,2.10999989509583,1.57000005245209,1.00999999046326,0.670000016689301,0.449999988079071
12,11.8625001907349,23.0666675567627,0.566666662693024,1171,108,75,10.1294755935669,315,260,305,260,10.0249996185303,28.9739875793457,909.720581054688,29.7000007629395,-4.90000009536743,34.6000022888184,22.3500003814697,0.566666662693024,-4.90000009536743,-4.19999980926514,0,4.80000019073486,10.5,15.8000001907349,19,18.2999992370605,14,7.80000019073486,3.09999990463257,-2,3.40000009536743,4.90000009536743,9.89999961853027,16,22,26.8999996185303,29.7000007629395,28.7000007629395,24.3999996185303,18.2000007629395,12.1999998092651,6.19999980926514,-0.800000011920929,0.300000011920929,4.90000009536743,10.3999996185303,16.2999992370605,21.2999992370605,24.3999996185303,23.5,19.2000007629395,13,7.59999990463257,2.09999990463257,91,75,103,103,108,90,107,108,100,89,103,94,6265,9466,12945,16489,19144,20630,20304,18026,14449,10608,6838,5568,4.59999990463257,4.69999980926514,4.80000019073486,4.59999990463257,4,3.79999995231628,3.5,3.40000009536743,3.59999990463257,3.90000009536743,4.30000019073486,4.5,0.379999995231628,0.389999985694885,0.519999980926514,0.740000009536743,1.1599999666214,1.6599999666214,2.00999999046326,1.99000000953674,1.57000005245209,1.01999998092651,0.709999978542328,0.479999989271164
13,19.6749992370605,28.0666675567627,10.5500001907349,837,121,47,33.8478965759277,286,154,194,154,11.9833335876465,38.1634826660156,711.229736328125,34.7999992370605,3.40000009536743,31.3999996185303,23.3166656494141,10.5500001907349,3.40000009536743,5.69999980926514,9.5,13.3999996185303,17.8999996185303,21.2999992370605,22.7000007629395,22.5,19.7000007629395,14.6000003814697,8.80000019073486,4.69999980926514,15.1000003814697,17.7999992370605,22.1000003814697,25.7999992370605,29.1000003814697,32.4000015258789,34.7000007629395,34.7999992370605,31.6000003814697,27.1000003814697,20.8999996185303,16.6000003814697,9.30000019073486,11.8000001907349,15.8000001907349,19.6000003814697,23.5,26.8999996185303,28.7000007629395,28.6000003814697,25.7000007629395,20.7999992370605,14.8000001907349,10.6999998092651,47,57,51,71,121,94,49,51,92,89,65,50,9540,11965,15290,19203,20740,22905,24036,21913,18520,14295,10410,9123,3.70000004768372,3.90000009536743,4.19999980926514,4.19999980926514,3.79999995231628,3.59999990463257,3.29999995231628,3,2.90000009536743,3.20000004768372,3.5,3.59999990463257,0.759999990463257,0.870000004768372,1.12000000476837,1.44000005722046,1.99000000953674,2.35999989509583,2.41000008583069,2.35999989509583,2.0699999332428,1.54999995231628,1.12000000476837,0.819999992847443
19,9.33749961853027,17.9833335876465,0.966666698455811,546,65,34,19.7419738769531,170,112,170,127,8.14166641235352,31.0750637054443,693.394592285156,23.8999996185303,-2.29999995231628,26.1999988555908,17.9833335876465,4.71666669845581,-2.29999995231628,-2.09999990463257,0.600000023841858,3.70000004768372,8.5,11.6999998092651,13.5,13.1000003814697,9.60000038146973,5.69999980926514,1.79999995231628,-0.600000023841858,2.70000004768372,4.09999990463257,8.5,13.5,19.3999996185303,22,23.8999996185303,23.7000007629395,18.7000007629395,13.1999998092651,7.19999980926514,4,0.200000002980232,1,4.5,8.60000038146973,14,16.7999992370605,18.7000007629395,18.3999996185303,14.1999998092651,9.39999961853027,4.5,1.70000004768372,40,34,39,39,50,65,50,55,44,36,41,53,2307,4501,8516,13562,17788,18943,18654,16191,10324,6112,2664,1673,4.40000009536743,4.09999990463257,4.40000009536743,3.90000009536743,3.5,3.40000009536743,3.5,3.20000004768372,3.5,3.79999995231628,4.19999980926514,4.40000009536743,0.519999980926514,0.540000021457672,0.629999995231628,0.759999990463257,1.05999994277954,1.30999994277954,1.44000005722046,1.49000000953674,1.25999999046326,0.949999988079071,0.720000028610229,0.600000023841858
20,10.0458335876465,19.2666664123535,2.41666674613953,661,83,8,49.2991981506348,242,47,50,235,13.1416664123535,39.9442749023438,694.865783691406,29.7000007629395,-3.20000004768372,32.9000015258789,3.41666650772095,19.1166667938232,-3.20000004768372,-2.70000004768372,-1.29999995231628,1.29999995231628,4.5,8.60000038146973,12,11.8000001907349,8.39999961853027,3.90000009536743,0.400000005960464,-2,6.80000019073486,8,11.1999998092651,13.6000003814697,18.1000003814697,24.2000007629395,29.7000007629395,29.2999992370605,23.5,16.5,10.8999996185303,7.59999990463257,1.79999995231628,2.59999990463257,4.90000009536743,7.40000009536743,11.3000001907349,16.3999996185303,20.7999992370605,20.5,15.8999996185303,10.1999998092651,5.59999990463257,2.79999995231628,81,71,75,71,60,33,8,9,30,62,78,83,9023,12039,15605,19557,22589,25058,26951,23697,18466,13223,9591,7923,4.59999990463257,4.90000009536743,4.80000019073486,4.40000009536743,3.79999995231628,3.29999995231628,3.20000004768372,3.29999995231628,3.59999990463257,4.30000019073486,4.40000009536743,4.59999990463257,0.550000011920929,0.560000002384186,0.589999973773956,0.649999976158142,0.769999980926514,0.949999988079071,1.03999996185303,1.10000002384186,1.02999997138977,0.870000004768372,0.709999978542328,0.620000004768372
